Dam (m²/s);Densidade (mol/m³);Pressão de vapor (Pa);Tempo de evaporação (s)
5.00000e-05;1000.00;2.88;17205361.11
5.55556e-05;1000.00;2.88;15484825.00
6.11111e-05;1000.00;2.88;14077113.64
6.66667e-05;1000.00;2.88;12904020.83
7.22222e-05;1000.00;2.88;11911403.85
7.77778e-05;1000.00;2.88;11060589.29
8.33333e-05;1000.00;2.88;10323216.67
8.88889e-05;1000.00;2.88;9678015.63
9.44444e-05;1000.00;2.88;9108720.59
1.00000e-04;1000.00;2.88;8602680.56
5.00000e-05;1022.22;2.88;17587702.47
5.55556e-05;1022.22;2.88;15828932.22
6.11111e-05;1022.22;2.88;14389938.38
6.66667e-05;1022.22;2.88;13190776.85
7.22222e-05;1022.22;2.88;12176101.71
7.77778e-05;1022.22;2.88;11306380.16
8.33333e-05;1022.22;2.88;10552621.48
8.88889e-05;1022.22;2.88;9893082.64
9.44444e-05;1022.22;2.88;9311136.60
1.00000e-04;1022.22;2.88;8793851.23
5.00000e-05;1044.44;2.88;17970043.83
5.55556e-05;1044.44;2.88;16173039.44
6.11111e-05;1044.44;2.88;14702763.13
6.66667e-05;1044.44;2.88;13477532.87
7.22222e-05;1044.44;2.88;12440799.57
7.77778e-05;1044.44;2.88;11552171.03
8.33333e-05;1044.44;2.88;10782026.30
8.88889e-05;1044.44;2.88;10108149.65
9.44444e-05;1044.44;2.88;9513552.61
1.00000e-04;1044.44;2.88;8985021.91
5.00000e-05;1066.67;2.88;18352385.19
5.55556e-05;1066.67;2.88;16517146.67
6.11111e-05;1066.67;2.88;15015587.88
6.66667e-05;1066.67;2.88;13764288.89
7.22222e-05;1066.67;2.88;12705497.44
7.77778e-05;1066.67;2.88;11797961.90
8.33333e-05;1066.67;2.88;11011431.11
8.88889e-05;1066.67;2.88;10323216.67
9.44444e-05;1066.67;2.88;9715968.63
1.00000e-04;1066.67;2.88;9176192.59
5.00000e-05;1088.89;2.88;18734726.54
5.55556e-05;1088.89;2.88;16861253.89
6.11111e-05;1088.89;2.88;15328412.63
6.66667e-05;1088.89;2.88;14051044.91
7.22222e-05;1088.89;2.88;12970195.30
7.77778e-05;1088.89;2.88;12043752.78
8.33333e-05;1088.89;2.88;11240835.93
8.88889e-05;1088.89;2.88;10538283.68
9.44444e-05;1088.89;2.88;9918384.64
1.00000e-04;1088.89;2.88;9367363.27
5.00000e-05;1111.11;2.88;19117067.90
5.55556e-05;1111.11;2.88;17205361.11
6.11111e-05;1111.11;2.88;15641237.37
6.66667e-05;1111.11;2.88;14337800.93
7.22222e-05;1111.11;2.88;13234893.16
7.77778e-05;1111.11;2.88;12289543.65
8.33333e-05;1111.11;2.88;11470240.74
8.88889e-05;1111.11;2.88;10753350.69
9.44444e-05;1111.11;2.88;10120800.65
1.00000e-04;1111.11;2.88;9558533.95
5.00000e-05;1133.33;2.88;19499409.26
5.55556e-05;1133.33;2.88;17549468.33
6.11111e-05;1133.33;2.88;15954062.12
6.66667e-05;1133.33;2.88;14624556.94
7.22222e-05;1133.33;2.88;13499591.03
7.77778e-05;1133.33;2.88;12535334.52
8.33333e-05;1133.33;2.88;11699645.56
8.88889e-05;1133.33;2.88;10968417.71
9.44444e-05;1133.33;2.88;10323216.67
1.00000e-04;1133.33;2.88;9749704.63
5.00000e-05;1155.56;2.88;19881750.62
5.55556e-05;1155.56;2.88;17893575.56
6.11111e-05;1155.56;2.88;16266886.87
6.66667e-05;1155.56;2.88;14911312.96
7.22222e-05;1155.56;2.88;13764288.89
7.77778e-05;1155.56;2.88;12781125.40
8.33333e-05;1155.56;2.88;11929050.37
8.88889e-05;1155.56;2.88;11183484.72
9.44444e-05;1155.56;2.88;10525632.68
1.00000e-04;1155.56;2.88;9940875.31
5.00000e-05;1177.78;2.88;20264091.98
5.55556e-05;1177.78;2.88;18237682.78
6.11111e-05;1177.78;2.88;16579711.62
6.66667e-05;1177.78;2.88;15198068.98
7.22222e-05;1177.78;2.88;14028986.75
7.77778e-05;1177.78;2.88;13026916.27
8.33333e-05;1177.78;2.88;12158455.19
8.88889e-05;1177.78;2.88;11398551.74
9.44444e-05;1177.78;2.88;10728048.69
1.00000e-04;1177.78;2.88;10132045.99
5.00000e-05;1200.00;2.88;20646433.33
5.55556e-05;1200.00;2.88;18581790.00
6.11111e-05;1200.00;2.88;16892536.36
6.66667e-05;1200.00;2.88;15484825.00
7.22222e-05;1200.00;2.88;14293684.62
7.77778e-05;1200.00;2.88;13272707.14
8.33333e-05;1200.00;2.88;12387860.00
8.88889e-05;1200.00;2.88;11613618.75
9.44444e-05;1200.00;2.88;10930464.71
1.00000e-04;1200.00;2.88;10323216.67
5.00000e-05;1000.00;2.95;16790774.10
5.55556e-05;1000.00;2.95;15111696.69
6.11111e-05;1000.00;2.95;13737906.08
6.66667e-05;1000.00;2.95;12593080.57
7.22222e-05;1000.00;2.95;11624382.07
7.77778e-05;1000.00;2.95;10794069.06
8.33333e-05;1000.00;2.95;10074464.46
8.88889e-05;1000.00;2.95;9444810.43
9.44444e-05;1000.00;2.95;8889233.35
1.00000e-04;1000.00;2.95;8395387.05
5.00000e-05;1022.22;2.95;17163902.41
5.55556e-05;1022.22;2.95;15447512.17
6.11111e-05;1022.22;2.95;14043192.88
6.66667e-05;1022.22;2.95;12872926.81
7.22222e-05;1022.22;2.95;11882701.67
7.77778e-05;1022.22;2.95;11033937.26
8.33333e-05;1022.22;2.95;10298341.45
8.88889e-05;1022.22;2.95;9654695.11
9.44444e-05;1022.22;2.95;9086771.86
1.00000e-04;1022.22;2.95;8581951.20
5.00000e-05;1044.44;2.95;17537030.72
5.55556e-05;1044.44;2.95;15783327.65
6.11111e-05;1044.44;2.95;14348479.68
6.66667e-05;1044.44;2.95;13152773.04
7.22222e-05;1044.44;2.95;12141021.27
7.77778e-05;1044.44;2.95;11273805.46
8.33333e-05;1044.44;2.95;10522218.43
8.88889e-05;1044.44;2.95;9864579.78
9.44444e-05;1044.44;2.95;9284310.38
1.00000e-04;1044.44;2.95;8768515.36
5.00000e-05;1066.67;2.95;17910159.04
5.55556e-05;1066.67;2.95;16119143.13
6.11111e-05;1066.67;2.95;14653766.48
6.66667e-05;1066.67;2.95;13432619.28
7.22222e-05;1066.67;2.95;12399340.87
7.77778e-05;1066.67;2.95;11513673.67
8.33333e-05;1066.67;2.95;10746095.42
8.88889e-05;1066.67;2.95;10074464.46
9.44444e-05;1066.67;2.95;9481848.90
1.00000e-04;1066.67;2.95;8955079.52
5.00000e-05;1088.89;2.95;18283287.35
5.55556e-05;1088.89;2.95;16454958.61
6.11111e-05;1088.89;2.95;14959053.29
6.66667e-05;1088.89;2.95;13712465.51
7.22222e-05;1088.89;2.95;12657660.47
7.77778e-05;1088.89;2.95;11753541.87
8.33333e-05;1088.89;2.95;10969972.41
8.88889e-05;1088.89;2.95;10284349.13
9.44444e-05;1088.89;2.95;9679387.42
1.00000e-04;1088.89;2.95;9141643.67
5.00000e-05;1111.11;2.95;18656415.66
5.55556e-05;1111.11;2.95;16790774.10
6.11111e-05;1111.11;2.95;15264340.09
6.66667e-05;1111.11;2.95;13992311.75
7.22222e-05;1111.11;2.95;12915980.07
7.77778e-05;1111.11;2.95;11993410.07
8.33333e-05;1111.11;2.95;11193849.40
8.88889e-05;1111.11;2.95;10494233.81
9.44444e-05;1111.11;2.95;9876925.94
1.00000e-04;1111.11;2.95;9328207.83
5.00000e-05;1133.33;2.95;19029543.98
5.55556e-05;1133.33;2.95;17126589.58
6.11111e-05;1133.33;2.95;15569626.89
6.66667e-05;1133.33;2.95;14272157.98
7.22222e-05;1133.33;2.95;13174299.68
7.77778e-05;1133.33;2.95;12233278.27
8.33333e-05;1133.33;2.95;11417726.39
8.88889e-05;1133.33;2.95;10704118.49
9.44444e-05;1133.33;2.95;10074464.46
1.00000e-04;1133.33;2.95;9514771.99
5.00000e-05;1155.56;2.95;19402672.29
5.55556e-05;1155.56;2.95;17462405.06
6.11111e-05;1155.56;2.95;15874913.69
6.66667e-05;1155.56;2.95;14552004.22
7.22222e-05;1155.56;2.95;13432619.28
7.77778e-05;1155.56;2.95;12473146.47
8.33333e-05;1155.56;2.95;11641603.37
8.88889e-05;1155.56;2.95;10914003.16
9.44444e-05;1155.56;2.95;10272002.98
1.00000e-04;1155.56;2.95;9701336.14
5.00000e-05;1177.78;2.95;19775800.60
5.55556e-05;1177.78;2.95;17798220.54
6.11111e-05;1177.78;2.95;16180200.49
6.66667e-05;1177.78;2.95;14831850.45
7.22222e-05;1177.78;2.95;13690938.88
7.77778e-05;1177.78;2.95;12713014.67
8.33333e-05;1177.78;2.95;11865480.36
8.88889e-05;1177.78;2.95;11123887.84
9.44444e-05;1177.78;2.95;10469541.50
1.00000e-04;1177.78;2.95;9887900.30
5.00000e-05;1200.00;2.95;20148928.92
5.55556e-05;1200.00;2.95;18134036.02
6.11111e-05;1200.00;2.95;16485487.29
6.66667e-05;1200.00;2.95;15111696.69
7.22222e-05;1200.00;2.95;13949258.48
7.77778e-05;1200.00;2.95;12952882.87
8.33333e-05;1200.00;2.95;12089357.35
8.88889e-05;1200.00;2.95;11333772.52
9.44444e-05;1200.00;2.95;10667080.01
1.00000e-04;1200.00;2.95;10074464.46
5.00000e-05;1000.00;3.02;16395697.06
5.55556e-05;1000.00;3.02;14756127.35
6.11111e-05;1000.00;3.02;13414661.23
6.66667e-05;1000.00;3.02;12296772.79
7.22222e-05;1000.00;3.02;11350867.19
7.77778e-05;1000.00;3.02;10540090.97
8.33333e-05;1000.00;3.02;9837418.24
8.88889e-05;1000.00;3.02;9222579.60
9.44444e-05;1000.00;3.02;8680074.91
1.00000e-04;1000.00;3.02;8197848.53
5.00000e-05;1022.22;3.02;16760045.88
5.55556e-05;1022.22;3.02;15084041.29
6.11111e-05;1022.22;3.02;13712764.81
6.66667e-05;1022.22;3.02;12570034.41
7.22222e-05;1022.22;3.02;11603108.69
7.77778e-05;1022.22;3.02;10774315.21
8.33333e-05;1022.22;3.02;10056027.53
8.88889e-05;1022.22;3.02;9427525.81
9.44444e-05;1022.22;3.02;8872965.47
1.00000e-04;1022.22;3.02;8380022.94
5.00000e-05;1044.44;3.02;17124394.71
5.55556e-05;1044.44;3.02;15411955.24
6.11111e-05;1044.44;3.02;14010868.40
6.66667e-05;1044.44;3.02;12843296.03
7.22222e-05;1044.44;3.02;11855350.18
7.77778e-05;1044.44;3.02;11008539.45
8.33333e-05;1044.44;3.02;10274636.82
8.88889e-05;1044.44;3.02;9632472.02
9.44444e-05;1044.44;3.02;9065856.02
1.00000e-04;1044.44;3.02;8562197.35
5.00000e-05;1066.67;3.02;17488743.53
5.55556e-05;1066.67;3.02;15739869.18
6.11111e-05;1066.67;3.02;14308971.98
6.66667e-05;1066.67;3.02;13116557.65
7.22222e-05;1066.67;3.02;12107591.67
7.77778e-05;1066.67;3.02;11242763.70
8.33333e-05;1066.67;3.02;10493246.12
8.88889e-05;1066.67;3.02;9837418.24
9.44444e-05;1066.67;3.02;9258746.57
1.00000e-04;1066.67;3.02;8744371.76
5.00000e-05;1088.89;3.02;17853092.35
5.55556e-05;1088.89;3.02;16067783.12
6.11111e-05;1088.89;3.02;14607075.56
6.66667e-05;1088.89;3.02;13389819.26
7.22222e-05;1088.89;3.02;12359833.17
7.77778e-05;1088.89;3.02;11476987.94
8.33333e-05;1088.89;3.02;10711855.41
8.88889e-05;1088.89;3.02;10042364.45
9.44444e-05;1088.89;3.02;9451637.13
1.00000e-04;1088.89;3.02;8926546.18
5.00000e-05;1111.11;3.02;18217441.18
5.55556e-05;1111.11;3.02;16395697.06
6.11111e-05;1111.11;3.02;14905179.14
6.66667e-05;1111.11;3.02;13663080.88
7.22222e-05;1111.11;3.02;12612074.66
7.77778e-05;1111.11;3.02;11711212.18
8.33333e-05;1111.11;3.02;10930464.71
8.88889e-05;1111.11;3.02;10247310.66
9.44444e-05;1111.11;3.02;9644527.68
1.00000e-04;1111.11;3.02;9108720.59
5.00000e-05;1133.33;3.02;18581790.00
5.55556e-05;1133.33;3.02;16723611.00
6.11111e-05;1133.33;3.02;15203282.73
6.66667e-05;1133.33;3.02;13936342.50
7.22222e-05;1133.33;3.02;12864316.15
7.77778e-05;1133.33;3.02;11945436.43
8.33333e-05;1133.33;3.02;11149074.00
8.88889e-05;1133.33;3.02;10452256.88
9.44444e-05;1133.33;3.02;9837418.24
1.00000e-04;1133.33;3.02;9290895.00
5.00000e-05;1155.56;3.02;18946138.82
5.55556e-05;1155.56;3.02;17051524.94
6.11111e-05;1155.56;3.02;15501386.31
6.66667e-05;1155.56;3.02;14209604.12
7.22222e-05;1155.56;3.02;13116557.65
7.77778e-05;1155.56;3.02;12179660.67
8.33333e-05;1155.56;3.02;11367683.29
8.88889e-05;1155.56;3.02;10657203.09
9.44444e-05;1155.56;3.02;10030308.79
1.00000e-04;1155.56;3.02;9473069.41
5.00000e-05;1177.78;3.02;19310487.65
5.55556e-05;1177.78;3.02;17379438.88
6.11111e-05;1177.78;3.02;15799489.89
6.66667e-05;1177.78;3.02;14482865.74
7.22222e-05;1177.78;3.02;13368799.14
7.77778e-05;1177.78;3.02;12413884.92
8.33333e-05;1177.78;3.02;11586292.59
8.88889e-05;1177.78;3.02;10862149.30
9.44444e-05;1177.78;3.02;10223199.34
1.00000e-04;1177.78;3.02;9655243.82
5.00000e-05;1200.00;3.02;19674836.47
5.55556e-05;1200.00;3.02;17707352.82
6.11111e-05;1200.00;3.02;16097593.48
6.66667e-05;1200.00;3.02;14756127.35
7.22222e-05;1200.00;3.02;13621040.63
7.77778e-05;1200.00;3.02;12648109.16
8.33333e-05;1200.00;3.02;11804901.88
8.88889e-05;1200.00;3.02;11067095.51
9.44444e-05;1200.00;3.02;10416089.90
1.00000e-04;1200.00;3.02;9837418.24
5.00000e-05;1000.00;3.09;16018784.48
5.55556e-05;1000.00;3.09;14416906.03
6.11111e-05;1000.00;3.09;13106278.21
6.66667e-05;1000.00;3.09;12014088.36
7.22222e-05;1000.00;3.09;11089927.72
7.77778e-05;1000.00;3.09;10297790.02
8.33333e-05;1000.00;3.09;9611270.69
8.88889e-05;1000.00;3.09;9010566.27
9.44444e-05;1000.00;3.09;8480532.96
1.00000e-04;1000.00;3.09;8009392.24
5.00000e-05;1022.22;3.09;16374757.47
5.55556e-05;1022.22;3.09;14737281.72
6.11111e-05;1022.22;3.09;13397528.84
6.66667e-05;1022.22;3.09;12281068.10
7.22222e-05;1022.22;3.09;11336370.56
7.77778e-05;1022.22;3.09;10526629.80
8.33333e-05;1022.22;3.09;9824854.48
8.88889e-05;1022.22;3.09;9210801.08
9.44444e-05;1022.22;3.09;8668989.25
1.00000e-04;1022.22;3.09;8187378.74
5.00000e-05;1044.44;3.09;16730730.46
5.55556e-05;1044.44;3.09;15057657.41
6.11111e-05;1044.44;3.09;13688779.47
6.66667e-05;1044.44;3.09;12548047.84
7.22222e-05;1044.44;3.09;11582813.40
7.77778e-05;1044.44;3.09;10755469.58
8.33333e-05;1044.44;3.09;10038438.28
8.88889e-05;1044.44;3.09;9411035.88
9.44444e-05;1044.44;3.09;8857445.54
1.00000e-04;1044.44;3.09;8365365.23
5.00000e-05;1066.67;3.09;17086703.45
5.55556e-05;1066.67;3.09;15378033.10
6.11111e-05;1066.67;3.09;13980030.09
6.66667e-05;1066.67;3.09;12815027.59
7.22222e-05;1066.67;3.09;11829256.23
7.77778e-05;1066.67;3.09;10984309.36
8.33333e-05;1066.67;3.09;10252022.07
8.88889e-05;1066.67;3.09;9611270.69
9.44444e-05;1066.67;3.09;9045901.83
1.00000e-04;1066.67;3.09;8543351.72
5.00000e-05;1088.89;3.09;17442676.44
5.55556e-05;1088.89;3.09;15698408.79
6.11111e-05;1088.89;3.09;14271280.72
6.66667e-05;1088.89;3.09;13082007.33
7.22222e-05;1088.89;3.09;12075699.07
7.77778e-05;1088.89;3.09;11213149.14
8.33333e-05;1088.89;3.09;10465605.86
8.88889e-05;1088.89;3.09;9811505.50
9.44444e-05;1088.89;3.09;9234358.11
1.00000e-04;1088.89;3.09;8721338.22
5.00000e-05;1111.11;3.09;17798649.43
5.55556e-05;1111.11;3.09;16018784.48
6.11111e-05;1111.11;3.09;14562531.35
6.66667e-05;1111.11;3.09;13348987.07
7.22222e-05;1111.11;3.09;12322141.91
7.77778e-05;1111.11;3.09;11441988.92
8.33333e-05;1111.11;3.09;10679189.66
8.88889e-05;1111.11;3.09;10011740.30
9.44444e-05;1111.11;3.09;9422814.40
1.00000e-04;1111.11;3.09;8899324.71
5.00000e-05;1133.33;3.09;18154622.41
5.55556e-05;1133.33;3.09;16339160.17
6.11111e-05;1133.33;3.09;14853781.97
6.66667e-05;1133.33;3.09;13615966.81
7.22222e-05;1133.33;3.09;12568584.75
7.77778e-05;1133.33;3.09;11670828.69
8.33333e-05;1133.33;3.09;10892773.45
8.88889e-05;1133.33;3.09;10211975.11
9.44444e-05;1133.33;3.09;9611270.69
1.00000e-04;1133.33;3.09;9077311.21
5.00000e-05;1155.56;3.09;18510595.40
5.55556e-05;1155.56;3.09;16659535.86
6.11111e-05;1155.56;3.09;15145032.60
6.66667e-05;1155.56;3.09;13882946.55
7.22222e-05;1155.56;3.09;12815027.59
7.77778e-05;1155.56;3.09;11899668.47
8.33333e-05;1155.56;3.09;11106357.24
8.88889e-05;1155.56;3.09;10412209.91
9.44444e-05;1155.56;3.09;9799726.98
1.00000e-04;1155.56;3.09;9255297.70
5.00000e-05;1177.78;3.09;18866568.39
5.55556e-05;1177.78;3.09;16979911.55
6.11111e-05;1177.78;3.09;15436283.23
6.66667e-05;1177.78;3.09;14149926.29
7.22222e-05;1177.78;3.09;13061470.42
7.77778e-05;1177.78;3.09;12128508.25
8.33333e-05;1177.78;3.09;11319941.03
8.88889e-05;1177.78;3.09;10612444.72
9.44444e-05;1177.78;3.09;9988183.27
1.00000e-04;1177.78;3.09;9433284.20
5.00000e-05;1200.00;3.09;19222541.38
5.55556e-05;1200.00;3.09;17300287.24
6.11111e-05;1200.00;3.09;15727533.86
6.66667e-05;1200.00;3.09;14416906.03
7.22222e-05;1200.00;3.09;13307913.26
7.77778e-05;1200.00;3.09;12357348.03
8.33333e-05;1200.00;3.09;11533524.83
8.88889e-05;1200.00;3.09;10812679.53
9.44444e-05;1200.00;3.09;10176639.55
1.00000e-04;1200.00;3.09;9611270.69
5.00000e-05;1000.00;3.16;15658811.80
5.55556e-05;1000.00;3.16;14092930.62
6.11111e-05;1000.00;3.16;12811755.11
6.66667e-05;1000.00;3.16;11744108.85
7.22222e-05;1000.00;3.16;10840715.86
7.77778e-05;1000.00;3.16;10066379.01
8.33333e-05;1000.00;3.16;9395287.08
8.88889e-05;1000.00;3.16;8808081.64
9.44444e-05;1000.00;3.16;8289959.19
1.00000e-04;1000.00;3.16;7829405.90
5.00000e-05;1022.22;3.16;16006785.39
5.55556e-05;1022.22;3.16;14406106.85
6.11111e-05;1022.22;3.16;13096460.78
6.66667e-05;1022.22;3.16;12005089.04
7.22222e-05;1022.22;3.16;11081620.66
7.77778e-05;1022.22;3.16;10290076.32
8.33333e-05;1022.22;3.16;9604071.24
8.88889e-05;1022.22;3.16;9003816.78
9.44444e-05;1022.22;3.16;8474180.50
1.00000e-04;1022.22;3.16;8003392.70
5.00000e-05;1044.44;3.16;16354758.99
5.55556e-05;1044.44;3.16;14719283.09
6.11111e-05;1044.44;3.16;13381166.45
6.66667e-05;1044.44;3.16;12266069.24
7.22222e-05;1044.44;3.16;11322525.45
7.77778e-05;1044.44;3.16;10513773.64
8.33333e-05;1044.44;3.16;9812855.39
8.88889e-05;1044.44;3.16;9199551.93
9.44444e-05;1044.44;3.16;8658401.82
1.00000e-04;1044.44;3.16;8177379.49
5.00000e-05;1066.67;3.16;16702732.58
5.55556e-05;1066.67;3.16;15032459.33
6.11111e-05;1066.67;3.16;13665872.11
6.66667e-05;1066.67;3.16;12527049.44
7.22222e-05;1066.67;3.16;11563430.25
7.77778e-05;1066.67;3.16;10737470.95
8.33333e-05;1066.67;3.16;10021639.55
8.88889e-05;1066.67;3.16;9395287.08
9.44444e-05;1066.67;3.16;8842623.13
1.00000e-04;1066.67;3.16;8351366.29
5.00000e-05;1088.89;3.16;17050706.18
5.55556e-05;1088.89;3.16;15345635.56
6.11111e-05;1088.89;3.16;13950577.78
6.66667e-05;1088.89;3.16;12788029.63
7.22222e-05;1088.89;3.16;11804335.05
7.77778e-05;1088.89;3.16;10961168.26
8.33333e-05;1088.89;3.16;10230423.71
8.88889e-05;1088.89;3.16;9591022.23
9.44444e-05;1088.89;3.16;9026844.45
1.00000e-04;1088.89;3.16;8525353.09
5.00000e-05;1111.11;3.16;17398679.78
5.55556e-05;1111.11;3.16;15658811.80
6.11111e-05;1111.11;3.16;14235283.45
6.66667e-05;1111.11;3.16;13049009.83
7.22222e-05;1111.11;3.16;12045239.84
7.77778e-05;1111.11;3.16;11184865.57
8.33333e-05;1111.11;3.16;10439207.87
8.88889e-05;1111.11;3.16;9786757.37
9.44444e-05;1111.11;3.16;9211065.76
1.00000e-04;1111.11;3.16;8699339.89
5.00000e-05;1133.33;3.16;17746653.37
5.55556e-05;1133.33;3.16;15971988.03
6.11111e-05;1133.33;3.16;14519989.12
6.66667e-05;1133.33;3.16;13309990.03
7.22222e-05;1133.33;3.16;12286144.64
7.77778e-05;1133.33;3.16;11408562.88
8.33333e-05;1133.33;3.16;10647992.02
8.88889e-05;1133.33;3.16;9982492.52
9.44444e-05;1133.33;3.16;9395287.08
1.00000e-04;1133.33;3.16;8873326.69
5.00000e-05;1155.56;3.16;18094626.97
5.55556e-05;1155.56;3.16;16285164.27
6.11111e-05;1155.56;3.16;14804694.79
6.66667e-05;1155.56;3.16;13570970.22
7.22222e-05;1155.56;3.16;12527049.44
7.77778e-05;1155.56;3.16;11632260.19
8.33333e-05;1155.56;3.16;10856776.18
8.88889e-05;1155.56;3.16;10178227.67
9.44444e-05;1155.56;3.16;9579508.39
1.00000e-04;1155.56;3.16;9047313.48
5.00000e-05;1177.78;3.16;18442600.56
5.55556e-05;1177.78;3.16;16598340.51
6.11111e-05;1177.78;3.16;15089400.46
6.66667e-05;1177.78;3.16;13831950.42
7.22222e-05;1177.78;3.16;12767954.24
7.77778e-05;1177.78;3.16;11855957.50
8.33333e-05;1177.78;3.16;11065560.34
8.88889e-05;1177.78;3.16;10373962.82
9.44444e-05;1177.78;3.16;9763729.71
1.00000e-04;1177.78;3.16;9221300.28
5.00000e-05;1200.00;3.16;18790574.16
5.55556e-05;1200.00;3.16;16911516.74
6.11111e-05;1200.00;3.16;15374106.13
6.66667e-05;1200.00;3.16;14092930.62
7.22222e-05;1200.00;3.16;13008859.03
7.77778e-05;1200.00;3.16;12079654.82
8.33333e-05;1200.00;3.16;11274344.49
