Distância da Fonte [R];Dam [m²/2];Pressao parcial [Pa];Distribuição do Tempo de Difusão;Pressão Total [P]
0.01;5e-05;2.88;973.15;4
0.019;5e-05;2.88;3513.07;4
0.028;5e-05;2.88;7629.49;4
0.037;5e-05;2.88;13322.4;4
0.046;5e-05;2.88;20591.8;4
0.055;5e-05;2.88;29437.8;4
0.064;5e-05;2.88;39860.2;4
0.073;5e-05;2.88;51859.1;4
0.082;5e-05;2.88;65434.6;4
0.091;5e-05;2.88;80586.5;4
0.1;5e-05;2.88;97315;4
0.01;5.5e-05;2.88;884.681;4
0.019;5.5e-05;2.88;3193.7;4
0.028;5.5e-05;2.88;6935.9;4
0.037;5.5e-05;2.88;12111.3;4
0.046;5.5e-05;2.88;18719.9;4
0.055;5.5e-05;2.88;26761.6;4
0.064;5.5e-05;2.88;36236.6;4
0.073;5.5e-05;2.88;47144.7;4
0.082;5.5e-05;2.88;59486;4
0.091;5.5e-05;2.88;73260.5;4
0.1;5.5e-05;2.88;88468.1;4
0.01;6e-05;2.88;810.958;4
0.019;6e-05;2.88;2927.56;4
0.028;6e-05;2.88;6357.91;4
0.037;6e-05;2.88;11102;4
0.046;6e-05;2.88;17159.9;4
0.055;6e-05;2.88;24531.5;4
0.064;6e-05;2.88;33216.8;4
0.073;6e-05;2.88;43216;4
0.082;6e-05;2.88;54528.8;4
0.091;6e-05;2.88;67155.4;4
0.1;6e-05;2.88;81095.8;4
0.01;6.5e-05;2.88;748.577;4
0.019;6.5e-05;2.88;2702.36;4
0.028;6.5e-05;2.88;5868.84;4
0.037;6.5e-05;2.88;10248;4
0.046;6.5e-05;2.88;15839.9;4
0.055;6.5e-05;2.88;22644.4;4
0.064;6.5e-05;2.88;30661.7;4
0.073;6.5e-05;2.88;39891.6;4
0.082;6.5e-05;2.88;50334.3;4
0.091;6.5e-05;2.88;61989.6;4
0.1;6.5e-05;2.88;74857.7;4
0.01;7e-05;2.88;695.107;4
0.019;7e-05;2.88;2509.34;4
0.028;7e-05;2.88;5449.64;4
0.037;7e-05;2.88;9516.01;4
0.046;7e-05;2.88;14708.5;4
0.055;7e-05;2.88;21027;4
0.064;7e-05;2.88;28471.6;4
0.073;7e-05;2.88;37042.2;4
0.082;7e-05;2.88;46739;4
0.091;7e-05;2.88;57561.8;4
0.1;7e-05;2.88;69510.7;4
0.01;7.5e-05;2.88;648.766;4
0.019;7.5e-05;2.88;2342.05;4
0.028;7.5e-05;2.88;5086.33;4
0.037;7.5e-05;2.88;8881.61;4
0.046;7.5e-05;2.88;13727.9;4
0.055;7.5e-05;2.88;19625.2;4
0.064;7.5e-05;2.88;26573.5;4
0.073;7.5e-05;2.88;34572.8;4
0.082;7.5e-05;2.88;43623.1;4
0.091;7.5e-05;2.88;53724.3;4
0.1;7.5e-05;2.88;64876.6;4
0.01;8e-05;2.88;608.218;4
0.019;8e-05;2.88;2195.67;4
0.028;8e-05;2.88;4768.43;4
0.037;8e-05;2.88;8326.51;4
0.046;8e-05;2.88;12869.9;4
0.055;8e-05;2.88;18398.6;4
0.064;8e-05;2.88;24912.6;4
0.073;8e-05;2.88;32412;4
0.082;8e-05;2.88;40896.6;4
0.091;8e-05;2.88;50366.6;4
0.1;8e-05;2.88;60821.8;4
0.01;8.5e-05;2.88;572.441;4
0.019;8.5e-05;2.88;2066.51;4
0.028;8.5e-05;2.88;4487.94;4
0.037;8.5e-05;2.88;7836.72;4
0.046;8.5e-05;2.88;12112.8;4
0.055;8.5e-05;2.88;17316.3;4
0.064;8.5e-05;2.88;23447.2;4
0.073;8.5e-05;2.88;30505.4;4
0.082;8.5e-05;2.88;38490.9;4
0.091;8.5e-05;2.88;47403.8;4
0.1;8.5e-05;2.88;57244.1;4
0.01;9e-05;2.88;540.639;4
0.019;9e-05;2.88;1951.71;4
0.028;9e-05;2.88;4238.61;4
0.037;9e-05;2.88;7401.34;4
0.046;9e-05;2.88;11439.9;4
0.055;9e-05;2.88;16354.3;4
0.064;9e-05;2.88;22144.6;4
0.073;9e-05;2.88;28810.6;4
0.082;9e-05;2.88;36352.5;4
0.091;9e-05;2.88;44770.3;4
0.1;9e-05;2.88;54063.9;4
0.01;9.5e-05;2.88;512.184;4
0.019;9.5e-05;2.88;1848.98;4
0.028;9.5e-05;2.88;4015.52;4
0.037;9.5e-05;2.88;7011.8;4
0.046;9.5e-05;2.88;10837.8;4
0.055;9.5e-05;2.88;15493.6;4
0.064;9.5e-05;2.88;20979.1;4
0.073;9.5e-05;2.88;27294.3;4
0.082;9.5e-05;2.88;34439.3;4
0.091;9.5e-05;2.88;42414;4
0.1;9.5e-05;2.88;51218.4;4
0.01;0.0001;2.88;486.575;4
0.019;0.0001;2.88;1756.53;4
0.028;0.0001;2.88;3814.75;4
0.037;0.0001;2.88;6661.21;4
0.046;0.0001;2.88;10295.9;4
0.055;0.0001;2.88;14718.9;4
0.064;0.0001;2.88;19930.1;4
0.073;0.0001;2.88;25929.6;4
0.082;0.0001;2.88;32717.3;4
0.091;0.0001;2.88;40293.3;4
0.1;0.0001;2.88;48657.5;4
0.01;5e-05;2.944;930.155;4
0.019;5e-05;2.944;3357.86;4
0.028;5e-05;2.944;7292.41;4
0.037;5e-05;2.944;12733.8;4
0.046;5e-05;2.944;19682.1;4
0.055;5e-05;2.944;28137.2;4
0.064;5e-05;2.944;38099.1;4
0.073;5e-05;2.944;49568;4
0.082;5e-05;2.944;62543.6;4
0.091;5e-05;2.944;77026.1;4
0.1;5e-05;2.944;93015.5;4
0.01;5.5e-05;2.944;845.595;4
0.019;5.5e-05;2.944;3052.6;4
0.028;5.5e-05;2.944;6629.47;4
0.037;5.5e-05;2.944;11576.2;4
0.046;5.5e-05;2.944;17892.8;4
0.055;5.5e-05;2.944;25579.3;4
0.064;5.5e-05;2.944;34635.6;4
0.073;5.5e-05;2.944;45061.8;4
0.082;5.5e-05;2.944;56857.8;4
0.091;5.5e-05;2.944;70023.7;4
0.1;5.5e-05;2.944;84559.5;4
0.01;6e-05;2.944;775.129;4
0.019;6e-05;2.944;2798.22;4
0.028;6e-05;2.944;6077.01;4
0.037;6e-05;2.944;10611.5;4
0.046;6e-05;2.944;16401.7;4
0.055;6e-05;2.944;23447.7;4
0.064;6e-05;2.944;31749.3;4
0.073;6e-05;2.944;41306.6;4
0.082;6e-05;2.944;52119.7;4
0.091;6e-05;2.944;64188.4;4
0.1;6e-05;2.944;77512.9;4
0.01;6.5e-05;2.944;715.504;4
0.019;6.5e-05;2.944;2582.97;4
0.028;6.5e-05;2.944;5609.55;4
0.037;6.5e-05;2.944;9795.25;4
0.046;6.5e-05;2.944;15140.1;4
0.055;6.5e-05;2.944;21644;4
0.064;6.5e-05;2.944;29307;4
0.073;6.5e-05;2.944;38129.2;4
0.082;6.5e-05;2.944;48110.5;4
0.091;6.5e-05;2.944;59250.9;4
0.1;6.5e-05;2.944;71550.4;4
0.01;7e-05;2.944;664.396;4
0.019;7e-05;2.944;2398.47;4
0.028;7e-05;2.944;5208.87;4
0.037;7e-05;2.944;9095.59;4
0.046;7e-05;2.944;14058.6;4
0.055;7e-05;2.944;20098;4
0.064;7e-05;2.944;27213.7;4
0.073;7e-05;2.944;35405.7;4
0.082;7e-05;2.944;44674;4
0.091;7e-05;2.944;55018.7;4
0.1;7e-05;2.944;66439.6;4
0.01;7.5e-05;2.944;620.103;4
0.019;7.5e-05;2.944;2238.57;4
0.028;7.5e-05;2.944;4861.61;4
0.037;7.5e-05;2.944;8489.21;4
0.046;7.5e-05;2.944;13121.4;4
0.055;7.5e-05;2.944;18758.1;4
0.064;7.5e-05;2.944;25399.4;4
0.073;7.5e-05;2.944;33045.3;4
0.082;7.5e-05;2.944;41695.7;4
0.091;7.5e-05;2.944;51350.7;4
0.1;7.5e-05;2.944;62010.3;4
0.01;8e-05;2.944;581.347;4
0.019;8e-05;2.944;2098.66;4
0.028;8e-05;2.944;4557.76;4
0.037;8e-05;2.944;7958.64;4
0.046;8e-05;2.944;12301.3;4
0.055;8e-05;2.944;17585.7;4
0.064;8e-05;2.944;23812;4
0.073;8e-05;2.944;30980;4
0.082;8e-05;2.944;39089.8;4
0.091;8e-05;2.944;48141.3;4
0.1;8e-05;2.944;58134.7;4
0.01;8.5e-05;2.944;547.15;4
0.019;8.5e-05;2.944;1975.21;4
0.028;8.5e-05;2.944;4289.66;4
0.037;8.5e-05;2.944;7490.48;4
0.046;8.5e-05;2.944;11577.7;4
0.055;8.5e-05;2.944;16551.3;4
0.064;8.5e-05;2.944;22411.3;4
0.073;8.5e-05;2.944;29157.6;4
0.082;8.5e-05;2.944;36790.4;4
0.091;8.5e-05;2.944;45309.5;4
0.1;8.5e-05;2.944;54715;4
0.01;9e-05;2.944;516.753;4
0.019;9e-05;2.944;1865.48;4
0.028;9e-05;2.944;4051.34;4
0.037;9e-05;2.944;7074.34;4
0.046;9e-05;2.944;10934.5;4
0.055;9e-05;2.944;15631.8;4
0.064;9e-05;2.944;21166.2;4
0.073;9e-05;2.944;27537.8;4
0.082;9e-05;2.944;34746.5;4
0.091;9e-05;2.944;42792.3;4
0.1;9e-05;2.944;51675.3;4
0.01;9.5e-05;2.944;489.555;4
0.019;9.5e-05;2.944;1767.29;4
0.028;9.5e-05;2.944;3838.11;4
0.037;9.5e-05;2.944;6702.01;4
0.046;9.5e-05;2.944;10359;4
0.055;9.5e-05;2.944;14809;4
0.064;9.5e-05;2.944;20052.2;4
0.073;9.5e-05;2.944;26088.4;4
0.082;9.5e-05;2.944;32917.7;4
0.091;9.5e-05;2.944;40540.1;4
0.1;9.5e-05;2.944;48955.5;4
0.01;0.0001;2.944;465.077;4
0.019;0.0001;2.944;1678.93;4
0.028;0.0001;2.944;3646.21;4
0.037;0.0001;2.944;6366.91;4
0.046;0.0001;2.944;9841.04;4
0.055;0.0001;2.944;14068.6;4
0.064;0.0001;2.944;19049.6;4
0.073;0.0001;2.944;24784;4
0.082;0.0001;2.944;31271.8;4
0.091;0.0001;2.944;38513.1;4
0.1;0.0001;2.944;46507.7;4
0.01;5e-05;3.008;888.448;4
0.019;5e-05;3.008;3207.3;4
0.028;5e-05;3.008;6965.43;4
0.037;5e-05;3.008;12162.8;4
0.046;5e-05;3.008;18799.6;4
0.055;5e-05;3.008;26875.5;4
0.064;5e-05;3.008;36390.8;4
0.073;5e-05;3.008;47345.4;4
0.082;5e-05;3.008;59739.2;4
0.091;5e-05;3.008;73572.3;4
0.1;5e-05;3.008;88844.8;4
0.01;5.5e-05;3.008;807.68;4
0.019;5.5e-05;3.008;2915.72;4
0.028;5.5e-05;3.008;6332.21;4
0.037;5.5e-05;3.008;11057.1;4
0.046;5.5e-05;3.008;17090.5;4
0.055;5.5e-05;3.008;24432.3;4
0.064;5.5e-05;3.008;33082.6;4
0.073;5.5e-05;3.008;43041.2;4
0.082;5.5e-05;3.008;54308.4;4
0.091;5.5e-05;3.008;66883.9;4
0.1;5.5e-05;3.008;80768;4
0.01;6e-05;3.008;740.373;4
0.019;6e-05;3.008;2672.75;4
0.028;6e-05;3.008;5804.52;4
0.037;6e-05;3.008;10135.7;4
0.046;6e-05;3.008;15666.3;4
0.055;6e-05;3.008;22396.3;4
0.064;6e-05;3.008;30325.7;4
0.073;6e-05;3.008;39454.5;4
0.082;6e-05;3.008;49782.7;4
0.091;6e-05;3.008;61310.3;4
0.1;6e-05;3.008;74037.3;4
0.01;6.5e-05;3.008;683.421;4
0.019;6.5e-05;3.008;2467.15;4
0.028;6.5e-05;3.008;5358.02;4
0.037;6.5e-05;3.008;9356.04;4
0.046;6.5e-05;3.008;14461.2;4
0.055;6.5e-05;3.008;20673.5;4
0.064;6.5e-05;3.008;27992.9;4
0.073;6.5e-05;3.008;36419.5;4
0.082;6.5e-05;3.008;45953.2;4
0.091;6.5e-05;3.008;56594.1;4
0.1;6.5e-05;3.008;68342.1;4
0.01;7e-05;3.008;634.605;4
0.019;7e-05;3.008;2290.93;4
0.028;7e-05;3.008;4975.31;4
0.037;7e-05;3.008;8687.75;4
0.046;7e-05;3.008;13428.3;4
0.055;7e-05;3.008;19196.8;4
0.064;7e-05;3.008;25993.4;4
0.073;7e-05;3.008;33818.1;4
0.082;7e-05;3.008;42670.9;4
0.091;7e-05;3.008;52551.7;4
0.1;7e-05;3.008;63460.5;4
0.01;7.5e-05;3.008;592.298;4
0.019;7.5e-05;3.008;2138.2;4
0.028;7.5e-05;3.008;4643.62;4
0.037;7.5e-05;3.008;8108.56;4
0.046;7.5e-05;3.008;12533;4
0.055;7.5e-05;3.008;17917;4
0.064;7.5e-05;3.008;24260.5;4
0.073;7.5e-05;3.008;31563.6;4
0.082;7.5e-05;3.008;39826.1;4
0.091;7.5e-05;3.008;49048.2;4
0.1;7.5e-05;3.008;59229.8;4
0.01;8e-05;3.008;555.28;4
0.019;8e-05;3.008;2004.56;4
0.028;8e-05;3.008;4353.39;4
0.037;8e-05;3.008;7601.78;4
0.046;8e-05;3.008;11749.7;4
0.055;8e-05;3.008;16797.2;4
0.064;8e-05;3.008;22744.3;4
0.073;8e-05;3.008;29590.9;4
0.082;8e-05;3.008;37337;4
0.091;8e-05;3.008;45982.7;4
0.1;8e-05;3.008;55528;4
0.01;8.5e-05;3.008;522.616;4
0.019;8.5e-05;3.008;1886.64;4
0.028;8.5e-05;3.008;4097.31;4
0.037;8.5e-05;3.008;7154.62;4
0.046;8.5e-05;3.008;11058.6;4
0.055;8.5e-05;3.008;15809.1;4
0.064;8.5e-05;3.008;21406.4;4
0.073;8.5e-05;3.008;27850.2;4
0.082;8.5e-05;3.008;35140.7;4
0.091;8.5e-05;3.008;43277.8;4
0.1;8.5e-05;3.008;52261.6;4
0.01;9e-05;3.008;493.582;4
0.019;9e-05;3.008;1781.83;4
0.028;9e-05;3.008;3869.68;4
0.037;9e-05;3.008;6757.14;4
0.046;9e-05;3.008;10444.2;4
0.055;9e-05;3.008;14930.9;4
0.064;9e-05;3.008;20217.1;4
0.073;9e-05;3.008;26303;4
0.082;9e-05;3.008;33188.5;4
0.091;9e-05;3.008;40873.5;4
0.1;9e-05;3.008;49358.2;4
0.01;9.5e-05;3.008;467.604;4
0.019;9.5e-05;3.008;1688.05;4
0.028;9.5e-05;3.008;3666.02;4
0.037;9.5e-05;3.008;6401.5;4
0.046;9.5e-05;3.008;9894.5;4
0.055;9.5e-05;3.008;14145;4
0.064;9.5e-05;3.008;19153.1;4
0.073;9.5e-05;3.008;24918.6;4
0.082;9.5e-05;3.008;31441.7;4
0.091;9.5e-05;3.008;38722.3;4
0.1;9.5e-05;3.008;46760.4;4
0.01;0.0001;3.008;444.224;4
0.019;0.0001;3.008;1603.65;4
0.028;0.0001;3.008;3482.71;4
0.037;0.0001;3.008;6081.42;4
0.046;0.0001;3.008;9399.78;4
0.055;0.0001;3.008;13437.8;4
0.064;0.0001;3.008;18195.4;4
0.073;0.0001;3.008;23672.7;4
0.082;0.0001;3.008;29869.6;4
0.091;0.0001;3.008;36786.2;4
0.1;0.0001;3.008;44422.4;4
0.01;5e-05;3.072;847.892;4
0.019;5e-05;3.072;3060.89;4
0.028;5e-05;3.072;6647.48;4
0.037;5e-05;3.072;11607.6;4
0.046;5e-05;3.072;17941.4;4
0.055;5e-05;3.072;25648.7;4
0.064;5e-05;3.072;34729.7;4
0.073;5e-05;3.072;45184.2;4
0.082;5e-05;3.072;57012.3;4
0.091;5e-05;3.072;70214;4
0.1;5e-05;3.072;84789.2;4
0.01;5.5e-05;3.072;770.811;4
0.019;5.5e-05;3.072;2782.63;4
0.028;5.5e-05;3.072;6043.16;4
0.037;5.5e-05;3.072;10552.4;4
0.046;5.5e-05;3.072;16310.4;4
0.055;5.5e-05;3.072;23317;4
0.064;5.5e-05;3.072;31572.4;4
0.073;5.5e-05;3.072;41076.5;4
0.082;5.5e-05;3.072;51829.4;4
0.091;5.5e-05;3.072;63830.9;4
0.1;5.5e-05;3.072;77081.1;4
0.01;6e-05;3.072;706.577;4
0.019;6e-05;3.072;2550.74;4
0.028;6e-05;3.072;5539.56;4
0.037;6e-05;3.072;9673.04;4
0.046;6e-05;3.072;14951.2;4
0.055;6e-05;3.072;21374;4
0.064;6e-05;3.072;28941.4;4
0.073;6e-05;3.072;37653.5;4
0.082;6e-05;3.072;47510.2;4
0.091;6e-05;3.072;58511.6;4
0.1;6e-05;3.072;70657.7;4
0.01;6.5e-05;3.072;652.225;4
0.019;6.5e-05;3.072;2354.53;4
0.028;6.5e-05;3.072;5113.44;4
0.037;6.5e-05;3.072;8928.96;4
0.046;6.5e-05;3.072;13801.1;4
0.055;6.5e-05;3.072;19729.8;4
0.064;6.5e-05;3.072;26715.1;4
0.073;6.5e-05;3.072;34757.1;4
0.082;6.5e-05;3.072;43855.6;4
0.091;6.5e-05;3.072;54010.7;4
0.1;6.5e-05;3.072;65222.5;4
0.01;7e-05;3.072;605.637;4
0.019;7e-05;3.072;2186.35;4
0.028;7e-05;3.072;4748.2;4
0.037;7e-05;3.072;8291.18;4
0.046;7e-05;3.072;12815.3;4
0.055;7e-05;3.072;18320.5;4
0.064;7e-05;3.072;24806.9;4
0.073;7e-05;3.072;32274.4;4
0.082;7e-05;3.072;40723.1;4
0.091;7e-05;3.072;50152.8;4
0.1;7e-05;3.072;60563.7;4
0.01;7.5e-05;3.072;565.262;4
0.019;7.5e-05;3.072;2040.59;4
0.028;7.5e-05;3.072;4431.65;4
0.037;7.5e-05;3.072;7738.43;4
0.046;7.5e-05;3.072;11960.9;4
0.055;7.5e-05;3.072;17099.2;4
0.064;7.5e-05;3.072;23153.1;4
0.073;7.5e-05;3.072;30122.8;4
0.082;7.5e-05;3.072;38008.2;4
0.091;7.5e-05;3.072;46809.3;4
0.1;7.5e-05;3.072;56526.2;4
0.01;8e-05;3.072;529.933;4
0.019;8e-05;3.072;1913.06;4
0.028;8e-05;3.072;4154.67;4
0.037;8e-05;3.072;7254.78;4
0.046;8e-05;3.072;11213.4;4
0.055;8e-05;3.072;16030.5;4
0.064;8e-05;3.072;21706;4
0.073;8e-05;3.072;28240.1;4
0.082;8e-05;3.072;35632.7;4
0.091;8e-05;3.072;43883.7;4
0.1;8e-05;3.072;52993.3;4
0.01;8.5e-05;3.072;498.76;4
0.019;8.5e-05;3.072;1800.52;4
0.028;8.5e-05;3.072;3910.28;4
0.037;8.5e-05;3.072;6828.03;4
0.046;8.5e-05;3.072;10553.8;4
0.055;8.5e-05;3.072;15087.5;4
0.064;8.5e-05;3.072;20429.2;4
0.073;8.5e-05;3.072;26578.9;4
0.082;8.5e-05;3.072;33536.6;4
0.091;8.5e-05;3.072;41302.3;4
0.1;8.5e-05;3.072;49876;4
0.01;9e-05;3.072;471.051;4
0.019;9e-05;3.072;1700.5;4
0.028;9e-05;3.072;3693.04;4
0.037;9e-05;3.072;6448.69;4
0.046;9e-05;3.072;9967.45;4
0.055;9e-05;3.072;14249.3;4
0.064;9e-05;3.072;19294.3;4
0.073;9e-05;3.072;25102.3;4
0.082;9e-05;3.072;31673.5;4
0.091;9e-05;3.072;39007.8;4
0.1;9e-05;3.072;47105.1;4
0.01;9.5e-05;3.072;446.259;4
0.019;9.5e-05;3.072;1611;4
0.028;9.5e-05;3.072;3498.67;4
0.037;9.5e-05;3.072;6109.29;4
0.046;9.5e-05;3.072;9442.84;4
0.055;9.5e-05;3.072;13499.3;4
0.064;9.5e-05;3.072;18278.8;4
0.073;9.5e-05;3.072;23781.2;4
0.082;9.5e-05;3.072;30006.5;4
0.091;9.5e-05;3.072;36954.7;4
0.1;9.5e-05;3.072;44625.9;4
0.01;0.0001;3.072;423.946;4
0.019;0.0001;3.072;1530.45;4
0.028;0.0001;3.072;3323.74;4
0.037;0.0001;3.072;5803.82;4
0.046;0.0001;3.072;8970.7;4
0.055;0.0001;3.072;12824.4;4
0.064;0.0001;3.072;17364.8;4
0.073;0.0001;3.072;22592.1;4
0.082;0.0001;3.072;28506.1;4
0.091;0.0001;3.072;35107;4
0.1;0.0001;3.072;42394.6;4
0.01;5e-05;3.136;808.355;4
0.019;5e-05;3.136;2918.16;4
0.028;5e-05;3.136;6337.51;4
0.037;5e-05;3.136;11066.4;4
0.046;5e-05;3.136;17104.8;4
0.055;5e-05;3.136;24452.8;4
0.064;5e-05;3.136;33110.2;4
0.073;5e-05;3.136;43077.3;4
0.082;5e-05;3.136;54353.8;4
0.091;5e-05;3.136;66939.9;4
0.1;5e-05;3.136;80835.5;4
0.01;5.5e-05;3.136;734.869;4
0.019;5.5e-05;3.136;2652.88;4
0.028;5.5e-05;3.136;5761.37;4
0.037;5.5e-05;3.136;10060.4;4
0.046;5.5e-05;3.136;15549.8;4
