Distância da Fonte [R];Dam [m²/2];Pressao parcial [Pa];Distribuição do Tempo de Difusão;Pressão Total [P]
0.055;5.5e-05;3.136;22229.8;4
0.064;5.5e-05;3.136;30100.2;4
0.073;5.5e-05;3.136;39161.1;4
0.082;5.5e-05;3.136;49412.6;4
0.091;5.5e-05;3.136;60854.5;4
0.1;5.5e-05;3.136;73486.9;4
0.01;6e-05;3.136;673.63;4
0.019;6e-05;3.136;2431.8;4
0.028;6e-05;3.136;5281.26;4
0.037;6e-05;3.136;9221.99;4
0.046;6e-05;3.136;14254;4
0.055;6e-05;3.136;20377.3;4
0.064;6e-05;3.136;27591.9;4
0.073;6e-05;3.136;35897.7;4
0.082;6e-05;3.136;45294.8;4
0.091;6e-05;3.136;55783.3;4
0.1;6e-05;3.136;67363;4
0.01;6.5e-05;3.136;621.812;4
0.019;6.5e-05;3.136;2244.74;4
0.028;6.5e-05;3.136;4875.01;4
0.037;6.5e-05;3.136;8512.6;4
0.046;6.5e-05;3.136;13157.5;4
0.055;6.5e-05;3.136;18809.8;4
0.064;6.5e-05;3.136;25469.4;4
0.073;6.5e-05;3.136;33136.4;4
0.082;6.5e-05;3.136;41810.6;4
0.091;6.5e-05;3.136;51492.2;4
0.1;6.5e-05;3.136;62181.2;4
0.01;7e-05;3.136;577.397;4
0.019;7e-05;3.136;2084.4;4
0.028;7e-05;3.136;4526.79;4
0.037;7e-05;3.136;7904.56;4
0.046;7e-05;3.136;12217.7;4
0.055;7e-05;3.136;17466.3;4
0.064;7e-05;3.136;23650.2;4
0.073;7e-05;3.136;30769.5;4
0.082;7e-05;3.136;38824.2;4
0.091;7e-05;3.136;47814.2;4
0.1;7e-05;3.136;57739.7;4
0.01;7.5e-05;3.136;538.904;4
0.019;7.5e-05;3.136;1945.44;4
0.028;7.5e-05;3.136;4225;4
0.037;7.5e-05;3.136;7377.59;4
0.046;7.5e-05;3.136;11403.2;4
0.055;7.5e-05;3.136;16301.8;4
0.064;7.5e-05;3.136;22073.5;4
0.073;7.5e-05;3.136;28718.2;4
0.082;7.5e-05;3.136;36235.9;4
0.091;7.5e-05;3.136;44626.6;4
0.1;7.5e-05;3.136;53890.4;4
0.01;8e-05;3.136;505.222;4
0.019;8e-05;3.136;1823.85;4
0.028;8e-05;3.136;3960.94;4
0.037;8e-05;3.136;6916.49;4
0.046;8e-05;3.136;10690.5;4
0.055;8e-05;3.136;15283;4
0.064;8e-05;3.136;20693.9;4
0.073;8e-05;3.136;26923.3;4
0.082;8e-05;3.136;33971.1;4
0.091;8e-05;3.136;41837.4;4
0.1;8e-05;3.136;50522.2;4
0.01;8.5e-05;3.136;475.503;4
0.019;8.5e-05;3.136;1716.57;4
0.028;8.5e-05;3.136;3727.95;4
0.037;8.5e-05;3.136;6509.64;4
0.046;8.5e-05;3.136;10061.6;4
0.055;8.5e-05;3.136;14384;4
0.064;8.5e-05;3.136;19476.6;4
0.073;8.5e-05;3.136;25339.6;4
0.082;8.5e-05;3.136;31972.8;4
0.091;8.5e-05;3.136;39376.4;4
0.1;8.5e-05;3.136;47550.3;4
0.01;9e-05;3.136;449.086;4
0.019;9e-05;3.136;1621.2;4
0.028;9e-05;3.136;3520.84;4
0.037;9e-05;3.136;6147.99;4
0.046;9e-05;3.136;9502.67;4
0.055;9e-05;3.136;13584.9;4
0.064;9e-05;3.136;18394.6;4
0.073;9e-05;3.136;23931.8;4
0.082;9e-05;3.136;30196.6;4
0.091;9e-05;3.136;37188.8;4
0.1;9e-05;3.136;44908.6;4
0.01;9.5e-05;3.136;425.45;4
0.019;9.5e-05;3.136;1535.88;4
0.028;9.5e-05;3.136;3335.53;4
0.037;9.5e-05;3.136;5824.41;4
0.046;9.5e-05;3.136;9002.53;4
0.055;9.5e-05;3.136;12869.9;4
0.064;9.5e-05;3.136;17426.4;4
0.073;9.5e-05;3.136;22672.2;4
0.082;9.5e-05;3.136;28607.3;4
0.091;9.5e-05;3.136;35231.5;4
0.1;9.5e-05;3.136;42545;4
0.01;0.0001;3.136;404.178;4
0.019;0.0001;3.136;1459.08;4
0.028;0.0001;3.136;3168.75;4
0.037;0.0001;3.136;5533.19;4
0.046;0.0001;3.136;8552.4;4
0.055;0.0001;3.136;12226.4;4
0.064;0.0001;3.136;16555.1;4
0.073;0.0001;3.136;21538.6;4
0.082;0.0001;3.136;27176.9;4
0.091;0.0001;3.136;33470;4
0.1;0.0001;3.136;40417.8;4
0.01;5e-05;3.2;769.701;4
0.019;5e-05;3.2;2778.62;4
0.028;5e-05;3.2;6034.46;4
0.037;5e-05;3.2;10537.2;4
0.046;5e-05;3.2;16286.9;4
0.055;5e-05;3.2;23283.5;4
0.064;5e-05;3.2;31527;4
0.073;5e-05;3.2;41017.4;4
0.082;5e-05;3.2;51754.7;4
0.091;5e-05;3.2;63738.9;4
0.1;5e-05;3.2;76970.1;4
0.01;5.5e-05;3.2;699.728;4
0.019;5.5e-05;3.2;2526.02;4
0.028;5.5e-05;3.2;5485.87;4
0.037;5.5e-05;3.2;9579.28;4
0.046;5.5e-05;3.2;14806.2;4
0.055;5.5e-05;3.2;21166.8;4
0.064;5.5e-05;3.2;28660.9;4
0.073;5.5e-05;3.2;37288.5;4
0.082;5.5e-05;3.2;47049.7;4
0.091;5.5e-05;3.2;57944.5;4
0.1;5.5e-05;3.2;69972.8;4
0.01;6e-05;3.2;641.418;4
0.019;6e-05;3.2;2315.52;4
0.028;6e-05;3.2;5028.71;4
0.037;6e-05;3.2;8781.01;4
0.046;6e-05;3.2;13572.4;4
0.055;6e-05;3.2;19402.9;4
0.064;6e-05;3.2;26272.5;4
0.073;6e-05;3.2;34181.1;4
0.082;6e-05;3.2;43128.9;4
0.091;6e-05;3.2;53115.8;4
0.1;6e-05;3.2;64141.8;4
0.01;6.5e-05;3.2;592.078;4
0.019;6.5e-05;3.2;2137.4;4
0.028;6.5e-05;3.2;4641.89;4
0.037;6.5e-05;3.2;8105.54;4
0.046;6.5e-05;3.2;12528.4;4
0.055;6.5e-05;3.2;17910.4;4
0.064;6.5e-05;3.2;24251.5;4
0.073;6.5e-05;3.2;31551.8;4
0.082;6.5e-05;3.2;39811.3;4
0.091;6.5e-05;3.2;49030;4
0.1;6.5e-05;3.2;59207.8;4
0.01;7e-05;3.2;549.786;4
0.019;7e-05;3.2;1984.73;4
0.028;7e-05;3.2;4310.33;4
0.037;7e-05;3.2;7526.58;4
0.046;7e-05;3.2;11633.5;4
0.055;7e-05;3.2;16631;4
0.064;7e-05;3.2;22519.3;4
0.073;7e-05;3.2;29298.1;4
0.082;7e-05;3.2;36967.6;4
0.091;7e-05;3.2;45527.8;4
0.1;7e-05;3.2;54978.6;4
0.01;7.5e-05;3.2;513.134;4
0.019;7.5e-05;3.2;1852.41;4
0.028;7.5e-05;3.2;4022.97;4
0.037;7.5e-05;3.2;7024.8;4
0.046;7.5e-05;3.2;10857.9;4
0.055;7.5e-05;3.2;15522.3;4
0.064;7.5e-05;3.2;21018;4
0.073;7.5e-05;3.2;27344.9;4
0.082;7.5e-05;3.2;34503.1;4
0.091;7.5e-05;3.2;42492.6;4
0.1;7.5e-05;3.2;51313.4;4
0.01;8e-05;3.2;481.063;4
0.019;8e-05;3.2;1736.64;4
0.028;8e-05;3.2;3771.53;4
0.037;8e-05;3.2;6585.75;4
0.046;8e-05;3.2;10179.3;4
0.055;8e-05;3.2;14552.2;4
0.064;8e-05;3.2;19704.3;4
0.073;8e-05;3.2;25635.9;4
0.082;8e-05;3.2;32346.7;4
0.091;8e-05;3.2;39836.8;4
0.1;8e-05;3.2;48106.3;4
0.01;8.5e-05;3.2;452.765;4
0.019;8.5e-05;3.2;1634.48;4
0.028;8.5e-05;3.2;3549.68;4
0.037;8.5e-05;3.2;6198.36;4
0.046;8.5e-05;3.2;9580.51;4
0.055;8.5e-05;3.2;13696.2;4
0.064;8.5e-05;3.2;18545.3;4
0.073;8.5e-05;3.2;24127.9;4
0.082;8.5e-05;3.2;30443.9;4
0.091;8.5e-05;3.2;37493.5;4
0.1;8.5e-05;3.2;45276.5;4
0.01;9e-05;3.2;427.612;4
0.019;9e-05;3.2;1543.68;4
0.028;9e-05;3.2;3352.48;4
0.037;9e-05;3.2;5854;4
0.046;9e-05;3.2;9048.26;4
0.055;9e-05;3.2;12935.3;4
0.064;9e-05;3.2;17515;4
0.073;9e-05;3.2;22787.4;4
0.082;9e-05;3.2;28752.6;4
0.091;9e-05;3.2;35410.5;4
0.1;9e-05;3.2;42761.2;4
0.01;9.5e-05;3.2;405.106;4
0.019;9.5e-05;3.2;1462.43;4
0.028;9.5e-05;3.2;3176.03;4
0.037;9.5e-05;3.2;5545.9;4
0.046;9.5e-05;3.2;8572.04;4
0.055;9.5e-05;3.2;12254.5;4
0.064;9.5e-05;3.2;16593.1;4
0.073;9.5e-05;3.2;21588.1;4
0.082;9.5e-05;3.2;27239.3;4
0.091;9.5e-05;3.2;33546.8;4
0.1;9.5e-05;3.2;40510.6;4
0.01;0.0001;3.2;384.851;4
0.019;0.0001;3.2;1389.31;4
0.028;0.0001;3.2;3017.23;4
0.037;0.0001;3.2;5268.6;4
0.046;0.0001;3.2;8143.44;4
0.055;0.0001;3.2;11641.7;4
0.064;0.0001;3.2;15763.5;4
0.073;0.0001;3.2;20508.7;4
0.082;0.0001;3.2;25877.3;4
0.091;0.0001;3.2;31869.5;4
0.1;0.0001;3.2;38485.1;4
0.01;5e-05;3.264;731.789;4
0.019;5e-05;3.264;2641.76;4
0.028;5e-05;3.264;5737.22;4
0.037;5e-05;3.264;10018.2;4
0.046;5e-05;3.264;15484.6;4
0.055;5e-05;3.264;22136.6;4
0.064;5e-05;3.264;29974.1;4
0.073;5e-05;3.264;38997;4
0.082;5e-05;3.264;49205.5;4
0.091;5e-05;3.264;60599.4;4
0.1;5e-05;3.264;73178.9;4
0.01;5.5e-05;3.264;665.262;4
0.019;5.5e-05;3.264;2401.6;4
0.028;5.5e-05;3.264;5215.66;4
0.037;5.5e-05;3.264;9107.44;4
0.046;5.5e-05;3.264;14077;4
0.055;5.5e-05;3.264;20124.2;4
0.064;5.5e-05;3.264;27249.1;4
0.073;5.5e-05;3.264;35451.8;4
0.082;5.5e-05;3.264;44732.2;4
0.091;5.5e-05;3.264;55090.4;4
0.1;5.5e-05;3.264;66526.2;4
0.01;6e-05;3.264;609.824;4
0.019;6e-05;3.264;2201.46;4
0.028;6e-05;3.264;4781.02;4
0.037;6e-05;3.264;8348.49;4
0.046;6e-05;3.264;12903.9;4
0.055;6e-05;3.264;18447.2;4
0.064;6e-05;3.264;24978.4;4
0.073;6e-05;3.264;32497.5;4
0.082;6e-05;3.264;41004.6;4
0.091;6e-05;3.264;50499.5;4
0.1;6e-05;3.264;60982.4;4
0.01;6.5e-05;3.264;562.914;4
0.019;6.5e-05;3.264;2032.12;4
0.028;6.5e-05;3.264;4413.25;4
0.037;6.5e-05;3.264;7706.3;4
0.046;6.5e-05;3.264;11911.3;4
0.055;6.5e-05;3.264;17028.2;4
0.064;6.5e-05;3.264;23057;4
0.073;6.5e-05;3.264;29997.7;4
0.082;6.5e-05;3.264;37850.4;4
0.091;6.5e-05;3.264;46614.9;4
0.1;6.5e-05;3.264;56291.4;4
0.01;7e-05;3.264;522.706;4
0.019;7e-05;3.264;1886.97;4
0.028;7e-05;3.264;4098.02;4
0.037;7e-05;3.264;7155.85;4
0.046;7e-05;3.264;11060.5;4
0.055;7e-05;3.264;15811.9;4
0.064;7e-05;3.264;21410;4
0.073;7e-05;3.264;27855;4
0.082;7e-05;3.264;35146.8;4
0.091;7e-05;3.264;43285.3;4
0.1;7e-05;3.264;52270.6;4
0.01;7.5e-05;3.264;487.859;4
0.019;7.5e-05;3.264;1761.17;4
0.028;7.5e-05;3.264;3824.81;4
0.037;7.5e-05;3.264;6678.79;4
0.046;7.5e-05;3.264;10323.1;4
0.055;7.5e-05;3.264;14757.7;4
0.064;7.5e-05;3.264;19982.7;4
0.073;7.5e-05;3.264;25998;4
0.082;7.5e-05;3.264;32803.6;4
0.091;7.5e-05;3.264;40399.6;4
0.1;7.5e-05;3.264;48785.9;4
0.01;8e-05;3.264;457.368;4
0.019;8e-05;3.264;1651.1;4
0.028;8e-05;3.264;3585.76;4
0.037;8e-05;3.264;6261.37;4
0.046;8e-05;3.264;9677.9;4
0.055;8e-05;3.264;13835.4;4
0.064;8e-05;3.264;18733.8;4
0.073;8e-05;3.264;24373.1;4
0.082;8e-05;3.264;30753.4;4
0.091;8e-05;3.264;37874.6;4
0.1;8e-05;3.264;45736.8;4
0.01;8.5e-05;3.264;430.464;4
0.019;8.5e-05;3.264;1553.97;4
0.028;8.5e-05;3.264;3374.84;4
0.037;8.5e-05;3.264;5893.05;4
0.046;8.5e-05;3.264;9108.62;4
0.055;8.5e-05;3.264;13021.5;4
0.064;8.5e-05;3.264;17631.8;4
0.073;8.5e-05;3.264;22939.4;4
0.082;8.5e-05;3.264;28944.4;4
0.091;8.5e-05;3.264;35646.7;4
0.1;8.5e-05;3.264;43046.4;4
0.01;9e-05;3.264;406.549;4
0.019;9e-05;3.264;1467.64;4
0.028;9e-05;3.264;3187.35;4
0.037;9e-05;3.264;5565.66;4
0.046;9e-05;3.264;8602.58;4
0.055;9e-05;3.264;12298.1;4
0.064;9e-05;3.264;16652.3;4
0.073;9e-05;3.264;21665;4
0.082;9e-05;3.264;27336.4;4
0.091;9e-05;3.264;33666.3;4
0.1;9e-05;3.264;40654.9;4
0.01;9.5e-05;3.264;385.152;4
0.019;9.5e-05;3.264;1390.4;4
0.028;9.5e-05;3.264;3019.59;4
0.037;9.5e-05;3.264;5272.73;4
0.046;9.5e-05;3.264;8149.81;4
0.055;9.5e-05;3.264;11650.8;4
0.064;9.5e-05;3.264;15775.8;4
0.073;9.5e-05;3.264;20524.7;4
0.082;9.5e-05;3.264;25897.6;4
0.091;9.5e-05;3.264;31894.4;4
0.1;9.5e-05;3.264;38515.2;4
0.01;0.0001;3.264;365.894;4
0.019;0.0001;3.264;1320.88;4
0.028;0.0001;3.264;2868.61;4
0.037;0.0001;3.264;5009.09;4
0.046;0.0001;3.264;7742.32;4
0.055;0.0001;3.264;11068.3;4
0.064;0.0001;3.264;14987;4
0.073;0.0001;3.264;19498.5;4
0.082;0.0001;3.264;24602.7;4
0.091;0.0001;3.264;30299.7;4
0.1;0.0001;3.264;36589.4;4
0.01;5e-05;3.328;694.468;4
0.019;5e-05;3.328;2507.03;4
0.028;5e-05;3.328;5444.63;4
0.037;5e-05;3.328;9507.27;4
0.046;5e-05;3.328;14694.9;4
0.055;5e-05;3.328;21007.7;4
0.064;5e-05;3.328;28445.4;4
0.073;5e-05;3.328;37008.2;4
0.082;5e-05;3.328;46696;4
0.091;5e-05;3.328;57508.9;4
0.1;5e-05;3.328;69446.8;4
0.01;5.5e-05;3.328;631.335;4
0.019;5.5e-05;3.328;2279.12;4
0.028;5.5e-05;3.328;4949.66;4
0.037;5.5e-05;3.328;8642.97;4
0.046;5.5e-05;3.328;13359;4
0.055;5.5e-05;3.328;19097.9;4
0.064;5.5e-05;3.328;25859.5;4
0.073;5.5e-05;3.328;33643.8;4
0.082;5.5e-05;3.328;42450.9;4
0.091;5.5e-05;3.328;52280.8;4
0.1;5.5e-05;3.328;63133.5;4
0.01;6e-05;3.328;578.723;4
0.019;6e-05;3.328;2089.19;4
0.028;6e-05;3.328;4537.19;4
0.037;6e-05;3.328;7922.72;4
0.046;6e-05;3.328;12245.8;4
0.055;6e-05;3.328;17506.4;4
0.064;6e-05;3.328;23704.5;4
0.073;6e-05;3.328;30840.2;4
0.082;6e-05;3.328;38913.4;4
0.091;6e-05;3.328;47924.1;4
0.1;6e-05;3.328;57872.3;4
0.01;6.5e-05;3.328;534.206;4
0.019;6.5e-05;3.328;1928.48;4
0.028;6.5e-05;3.328;4188.18;4
0.037;6.5e-05;3.328;7313.28;4
0.046;6.5e-05;3.328;11303.8;4
0.055;6.5e-05;3.328;16159.7;4
0.064;6.5e-05;3.328;21881.1;4
0.073;6.5e-05;3.328;28467.8;4
0.082;6.5e-05;3.328;35920;4
0.091;6.5e-05;3.328;44237.6;4
0.1;6.5e-05;3.328;53420.6;4
0.01;7e-05;3.328;496.049;4
0.019;7e-05;3.328;1790.74;4
0.028;7e-05;3.328;3889.02;4
0.037;7e-05;3.328;6790.91;4
0.046;7e-05;3.328;10496.4;4
0.055;7e-05;3.328;15005.5;4
0.064;7e-05;3.328;20318.1;4
0.073;7e-05;3.328;26434.4;4
0.082;7e-05;3.328;33354.3;4
0.091;7e-05;3.328;41077.8;4
0.1;7e-05;3.328;49604.9;4
0.01;7.5e-05;3.328;462.979;4
0.019;7.5e-05;3.328;1671.35;4
0.028;7.5e-05;3.328;3629.75;4
0.037;7.5e-05;3.328;6338.18;4
0.046;7.5e-05;3.328;9796.63;4
0.055;7.5e-05;3.328;14005.1;4
0.064;7.5e-05;3.328;18963.6;4
0.073;7.5e-05;3.328;24672.1;4
0.082;7.5e-05;3.328;31130.7;4
0.091;7.5e-05;3.328;38339.3;4
0.1;7.5e-05;3.328;46297.9;4
0.01;8e-05;3.328;434.043;4
0.019;8e-05;3.328;1566.89;4
0.028;8e-05;3.328;3402.89;4
0.037;8e-05;3.328;5942.04;4
0.046;8e-05;3.328;9184.34;4
0.055;8e-05;3.328;13129.8;4
0.064;8e-05;3.328;17778.4;4
0.073;8e-05;3.328;23130.1;4
0.082;8e-05;3.328;29185;4
0.091;8e-05;3.328;35943.1;4
0.1;8e-05;3.328;43404.3;4
0.01;8.5e-05;3.328;408.511;4
0.019;8.5e-05;3.328;1474.72;4
0.028;8.5e-05;3.328;3202.72;4
0.037;8.5e-05;3.328;5592.51;4
0.046;8.5e-05;3.328;8644.08;4
0.055;8.5e-05;3.328;12357.4;4
0.064;8.5e-05;3.328;16732.6;4
0.073;8.5e-05;3.328;21769.5;4
0.082;8.5e-05;3.328;27468.3;4
0.091;8.5e-05;3.328;33828.8;4
0.1;8.5e-05;3.328;40851.1;4
0.01;9e-05;3.328;385.816;4
0.019;9e-05;3.328;1392.79;4
0.028;9e-05;3.328;3024.79;4
0.037;9e-05;3.328;5281.82;4
0.046;9e-05;3.328;8163.86;4
0.055;9e-05;3.328;11670.9;4
0.064;9e-05;3.328;15803;4
0.073;9e-05;3.328;20560.1;4
0.082;9e-05;3.328;25942.2;4
0.091;9e-05;3.328;31949.4;4
0.1;9e-05;3.328;38581.6;4
0.01;9.5e-05;3.328;365.509;4
0.019;9.5e-05;3.328;1319.49;4
0.028;9.5e-05;3.328;2865.59;4
0.037;9.5e-05;3.328;5003.82;4
0.046;9.5e-05;3.328;7734.18;4
0.055;9.5e-05;3.328;11056.7;4
0.064;9.5e-05;3.328;14971.3;4
0.073;9.5e-05;3.328;19478;4
0.082;9.5e-05;3.328;24576.9;4
0.091;9.5e-05;3.328;30267.8;4
0.1;9.5e-05;3.328;36550.9;4
0.01;0.0001;3.328;347.234;4
0.019;0.0001;3.328;1253.51;4
0.028;0.0001;3.328;2722.31;4
0.037;0.0001;3.328;4753.63;4
0.046;0.0001;3.328;7347.47;4
0.055;0.0001;3.328;10503.8;4
0.064;0.0001;3.328;14222.7;4
0.073;0.0001;3.328;18504.1;4
0.082;0.0001;3.328;23348;4
0.091;0.0001;3.328;28754.4;4
0.1;0.0001;3.328;34723.4;4
0.01;5e-05;3.392;657.573;4
0.019;5e-05;3.392;2373.84;4
0.028;5e-05;3.392;5155.38;4
0.037;5e-05;3.392;9002.18;4
0.046;5e-05;3.392;13914.3;4
0.055;5e-05;3.392;19891.6;4
0.064;5e-05;3.392;26934.2;4
0.073;5e-05;3.392;35042.1;4
0.082;5e-05;3.392;44215.2;4
0.091;5e-05;3.392;54453.7;4
0.1;5e-05;3.392;65757.3;4
0.01;5.5e-05;3.392;597.794;4
0.019;5.5e-05;3.392;2158.04;4
0.028;5.5e-05;3.392;4686.71;4
0.037;5.5e-05;3.392;8183.8;4
0.046;5.5e-05;3.392;12649.3;4
0.055;5.5e-05;3.392;18083.3;4
0.064;5.5e-05;3.392;24485.6;4
0.073;5.5e-05;3.392;31856.4;4
0.082;5.5e-05;3.392;40195.7;4
0.091;5.5e-05;3.392;49503.3;4
0.1;5.5e-05;3.392;59779.4;4
0.01;6e-05;3.392;547.978;4
0.019;6e-05;3.392;1978.2;4
0.028;6e-05;3.392;4296.15;4
0.037;6e-05;3.392;7501.82;4
0.046;6e-05;3.392;11595.2;4
0.055;6e-05;3.392;16576.3;4
0.064;6e-05;3.392;22445.2;4
0.073;6e-05;3.392;29201.7;4
0.082;6e-05;3.392;36846;4
0.091;6e-05;3.392;45378;4
0.1;6e-05;3.392;54797.8;4
0.01;6.5e-05;3.392;505.826;4
0.019;6.5e-05;3.392;1826.03;4
0.028;6.5e-05;3.392;3965.67;4
0.037;6.5e-05;3.392;6924.75;4
0.046;6.5e-05;3.392;10703.3;4
0.055;6.5e-05;3.392;15301.2;4
0.064;6.5e-05;3.392;20718.6;4
