Distância da Fonte [R];Dam [m²/2];Pressao parcial [Pa];Distribuição do Tempo de Difusão;Pressão Total [P]
0.073;6.5e-05;3.392;26955.5;4
0.082;6.5e-05;3.392;34011.7;4
0.091;6.5e-05;3.392;41887.4;4
0.1;6.5e-05;3.392;50582.6;4
0.01;7e-05;3.392;469.695;4
0.019;7e-05;3.392;1695.6;4
0.028;7e-05;3.392;3682.41;4
0.037;7e-05;3.392;6430.13;4
0.046;7e-05;3.392;9938.75;4
0.055;7e-05;3.392;14208.3;4
0.064;7e-05;3.392;19238.7;4
0.073;7e-05;3.392;25030.1;4
0.082;7e-05;3.392;31582.3;4
0.091;7e-05;3.392;38895.5;4
0.1;7e-05;3.392;46969.5;4
0.01;7.5e-05;3.392;438.382;4
0.019;7.5e-05;3.392;1582.56;4
0.028;7.5e-05;3.392;3436.92;4
0.037;7.5e-05;3.392;6001.45;4
0.046;7.5e-05;3.392;9276.17;4
0.055;7.5e-05;3.392;13261.1;4
0.064;7.5e-05;3.392;17956.1;4
0.073;7.5e-05;3.392;23361.4;4
0.082;7.5e-05;3.392;29476.8;4
0.091;7.5e-05;3.392;36302.4;4
0.1;7.5e-05;3.392;43838.2;4
0.01;8e-05;3.392;410.983;4
0.019;8e-05;3.392;1483.65;4
0.028;8e-05;3.392;3222.11;4
0.037;8e-05;3.392;5626.36;4
0.046;8e-05;3.392;8696.41;4
0.055;8e-05;3.392;12432.2;4
0.064;8e-05;3.392;16833.9;4
0.073;8e-05;3.392;21901.3;4
0.082;8e-05;3.392;27634.5;4
0.091;8e-05;3.392;34033.5;4
0.1;8e-05;3.392;41098.3;4
0.01;8.5e-05;3.392;386.808;4
0.019;8.5e-05;3.392;1396.38;4
0.028;8.5e-05;3.392;3032.57;4
0.037;8.5e-05;3.392;5295.4;4
0.046;8.5e-05;3.392;8184.86;4
0.055;8.5e-05;3.392;11700.9;4
0.064;8.5e-05;3.392;15843.7;4
0.073;8.5e-05;3.392;20613;4
0.082;8.5e-05;3.392;26009;4
0.091;8.5e-05;3.392;32031.6;4
0.1;8.5e-05;3.392;38680.8;4
0.01;9e-05;3.392;365.319;4
0.019;9e-05;3.392;1318.8;4
0.028;9e-05;3.392;2864.1;4
0.037;9e-05;3.392;5001.21;4
0.046;9e-05;3.392;7730.14;4
0.055;9e-05;3.392;11050.9;4
0.064;9e-05;3.392;14963.4;4
0.073;9e-05;3.392;19467.8;4
0.082;9e-05;3.392;24564;4
0.091;9e-05;3.392;30252;4
0.1;9e-05;3.392;36531.9;4
0.01;9.5e-05;3.392;346.091;4
0.019;9.5e-05;3.392;1249.39;4
0.028;9.5e-05;3.392;2713.36;4
0.037;9.5e-05;3.392;4737.99;4
0.046;9.5e-05;3.392;7323.29;4
0.055;9.5e-05;3.392;10469.3;4
0.064;9.5e-05;3.392;14175.9;4
0.073;9.5e-05;3.392;18443.2;4
0.082;9.5e-05;3.392;23271.2;4
0.091;9.5e-05;3.392;28659.8;4
0.1;9.5e-05;3.392;34609.1;4
0.01;0.0001;3.392;328.787;4
0.019;0.0001;3.392;1186.92;4
0.028;0.0001;3.392;2577.69;4
0.037;0.0001;3.392;4501.09;4
0.046;0.0001;3.392;6957.13;4
0.055;0.0001;3.392;9945.8;4
0.064;0.0001;3.392;13467.1;4
0.073;0.0001;3.392;17521;4
0.082;0.0001;3.392;22107.6;4
0.091;0.0001;3.392;27226.8;4
0.1;0.0001;3.392;32878.7;4
0.01;5e-05;3.456;620.914;4
0.019;5e-05;3.456;2241.5;4
0.028;5e-05;3.456;4867.97;4
0.037;5e-05;3.456;8500.31;4
0.046;5e-05;3.456;13138.5;4
0.055;5e-05;3.456;18782.7;4
0.064;5e-05;3.456;25432.6;4
0.073;5e-05;3.456;33088.5;4
0.082;5e-05;3.456;41750.3;4
0.091;5e-05;3.456;51417.9;4
0.1;5e-05;3.456;62091.4;4
0.01;5.5e-05;3.456;564.467;4
0.019;5.5e-05;3.456;2037.73;4
0.028;5.5e-05;3.456;4425.42;4
0.037;5.5e-05;3.456;7727.56;4
0.046;5.5e-05;3.456;11944.1;4
0.055;5.5e-05;3.456;17075.1;4
0.064;5.5e-05;3.456;23120.6;4
0.073;5.5e-05;3.456;30080.5;4
0.082;5.5e-05;3.456;37954.8;4
0.091;5.5e-05;3.456;46743.5;4
0.1;5.5e-05;3.456;56446.7;4
0.01;6e-05;3.456;517.428;4
0.019;6e-05;3.456;1867.92;4
0.028;6e-05;3.456;4056.64;4
0.037;6e-05;3.456;7083.6;4
0.046;6e-05;3.456;10948.8;4
0.055;6e-05;3.456;15652.2;4
0.064;6e-05;3.456;21193.9;4
0.073;6e-05;3.456;27573.8;4
0.082;6e-05;3.456;34791.9;4
0.091;6e-05;3.456;42848.2;4
0.1;6e-05;3.456;51742.8;4
0.01;6.5e-05;3.456;477.626;4
0.019;6.5e-05;3.456;1724.23;4
0.028;6.5e-05;3.456;3744.59;4
0.037;6.5e-05;3.456;6538.7;4
0.046;6.5e-05;3.456;10106.6;4
0.055;6.5e-05;3.456;14448.2;4
0.064;6.5e-05;3.456;19563.6;4
0.073;6.5e-05;3.456;25452.7;4
0.082;6.5e-05;3.456;32115.6;4
0.091;6.5e-05;3.456;39552.2;4
0.1;6.5e-05;3.456;47762.6;4
0.01;7e-05;3.456;443.51;4
0.019;7e-05;3.456;1601.07;4
0.028;7e-05;3.456;3477.12;4
0.037;7e-05;3.456;6071.65;4
0.046;7e-05;3.456;9384.67;4
0.055;7e-05;3.456;13416.2;4
0.064;7e-05;3.456;18166.2;4
0.073;7e-05;3.456;23634.7;4
0.082;7e-05;3.456;29821.6;4
0.091;7e-05;3.456;36727.1;4
0.1;7e-05;3.456;44351;4
0.01;7.5e-05;3.456;413.943;4
0.019;7.5e-05;3.456;1494.33;4
0.028;7.5e-05;3.456;3245.31;4
0.037;7.5e-05;3.456;5666.88;4
0.046;7.5e-05;3.456;8759.03;4
0.055;7.5e-05;3.456;12521.8;4
0.064;7.5e-05;3.456;16955.1;4
0.073;7.5e-05;3.456;22059;4
0.082;7.5e-05;3.456;27833.5;4
0.091;7.5e-05;3.456;34278.6;4
0.1;7.5e-05;3.456;41394.3;4
0.01;8e-05;3.456;388.071;4
0.019;8e-05;3.456;1400.94;4
0.028;8e-05;3.456;3042.48;4
0.037;8e-05;3.456;5312.7;4
0.046;8e-05;3.456;8211.59;4
0.055;8e-05;3.456;11739.2;4
0.064;8e-05;3.456;15895.4;4
0.073;8e-05;3.456;20680.3;4
0.082;8e-05;3.456;26093.9;4
0.091;8e-05;3.456;32136.2;4
0.1;8e-05;3.456;38807.1;4
0.01;8.5e-05;3.456;365.244;4
0.019;8.5e-05;3.456;1318.53;4
0.028;8.5e-05;3.456;2863.51;4
0.037;8.5e-05;3.456;5000.18;4
0.046;8.5e-05;3.456;7728.55;4
0.055;8.5e-05;3.456;11048.6;4
0.064;8.5e-05;3.456;14960.4;4
0.073;8.5e-05;3.456;19463.8;4
0.082;8.5e-05;3.456;24559;4
0.091;8.5e-05;3.456;30245.8;4
0.1;8.5e-05;3.456;36524.4;4
0.01;9e-05;3.456;344.952;4
0.019;9e-05;3.456;1245.28;4
0.028;9e-05;3.456;2704.43;4
0.037;9e-05;3.456;4722.4;4
0.046;9e-05;3.456;7299.19;4
0.055;9e-05;3.456;10434.8;4
0.064;9e-05;3.456;14129.2;4
0.073;9e-05;3.456;18382.5;4
0.082;9e-05;3.456;23194.6;4
0.091;9e-05;3.456;28565.5;4
0.1;9e-05;3.456;34495.2;4
0.01;9.5e-05;3.456;326.797;4
0.019;9.5e-05;3.456;1179.74;4
0.028;9.5e-05;3.456;2562.09;4
0.037;9.5e-05;3.456;4473.85;4
0.046;9.5e-05;3.456;6915.02;4
0.055;9.5e-05;3.456;9885.61;4
0.064;9.5e-05;3.456;13385.6;4
0.073;9.5e-05;3.456;17415;4
0.082;9.5e-05;3.456;21973.8;4
0.091;9.5e-05;3.456;27062.1;4
0.1;9.5e-05;3.456;32679.7;4
0.01;0.0001;3.456;310.457;4
0.019;0.0001;3.456;1120.75;4
0.028;0.0001;3.456;2433.98;4
0.037;0.0001;3.456;4250.16;4
0.046;0.0001;3.456;6569.27;4
0.055;0.0001;3.456;9391.33;4
0.064;0.0001;3.456;12716.3;4
0.073;0.0001;3.456;16544.3;4
0.082;0.0001;3.456;20875.1;4
0.091;0.0001;3.456;25708.9;4
0.1;0.0001;3.456;31045.7;4
0.01;5e-05;3.52;584.26;4
0.019;5e-05;3.52;2109.18;4
0.028;5e-05;3.52;4580.6;4
0.037;5e-05;3.52;7998.52;4
0.046;5e-05;3.52;12362.9;4
0.055;5e-05;3.52;17673.9;4
0.064;5e-05;3.52;23931.3;4
0.073;5e-05;3.52;31135.2;4
0.082;5e-05;3.52;39285.7;4
0.091;5e-05;3.52;48382.6;4
0.1;5e-05;3.52;58426;4
0.01;5.5e-05;3.52;531.146;4
0.019;5.5e-05;3.52;1917.44;4
0.028;5.5e-05;3.52;4164.18;4
0.037;5.5e-05;3.52;7271.39;4
0.046;5.5e-05;3.52;11239;4
0.055;5.5e-05;3.52;16067.2;4
0.064;5.5e-05;3.52;21755.7;4
0.073;5.5e-05;3.52;28304.8;4
0.082;5.5e-05;3.52;35714.2;4
0.091;5.5e-05;3.52;43984.2;4
0.1;5.5e-05;3.52;53114.6;4
0.01;6e-05;3.52;486.884;4
0.019;6e-05;3.52;1757.65;4
0.028;6e-05;3.52;3817.17;4
0.037;6e-05;3.52;6665.44;4
0.046;6e-05;3.52;10302.5;4
0.055;6e-05;3.52;14728.2;4
0.064;6e-05;3.52;19942.8;4
0.073;6e-05;3.52;25946;4
0.082;6e-05;3.52;32738.1;4
0.091;6e-05;3.52;40318.8;4
0.1;6e-05;3.52;48688.4;4
0.01;6.5e-05;3.52;449.431;4
0.019;6.5e-05;3.52;1622.45;4
0.028;6.5e-05;3.52;3523.54;4
0.037;6.5e-05;3.52;6152.71;4
0.046;6.5e-05;3.52;9509.96;4
0.055;6.5e-05;3.52;13595.3;4
0.064;6.5e-05;3.52;18408.7;4
0.073;6.5e-05;3.52;23950.2;4
0.082;6.5e-05;3.52;30219.7;4
0.091;6.5e-05;3.52;37217.4;4
0.1;6.5e-05;3.52;44943.1;4
0.01;7e-05;3.52;417.329;4
0.019;7e-05;3.52;1506.56;4
0.028;7e-05;3.52;3271.86;4
0.037;7e-05;3.52;5713.23;4
0.046;7e-05;3.52;8830.68;4
0.055;7e-05;3.52;12624.2;4
0.064;7e-05;3.52;17093.8;4
0.073;7e-05;3.52;22239.5;4
0.082;7e-05;3.52;28061.2;4
0.091;7e-05;3.52;34559;4
0.1;7e-05;3.52;41732.9;4
0.01;7.5e-05;3.52;389.507;4
0.019;7.5e-05;3.52;1406.12;4
0.028;7.5e-05;3.52;3053.73;4
0.037;7.5e-05;3.52;5332.35;4
0.046;7.5e-05;3.52;8241.97;4
0.055;7.5e-05;3.52;11782.6;4
0.064;7.5e-05;3.52;15954.2;4
0.073;7.5e-05;3.52;20756.8;4
0.082;7.5e-05;3.52;26190.4;4
0.091;7.5e-05;3.52;32255.1;4
0.1;7.5e-05;3.52;38950.7;4
0.01;8e-05;3.52;365.163;4
0.019;8e-05;3.52;1318.24;4
0.028;8e-05;3.52;2862.88;4
0.037;8e-05;3.52;4999.08;4
0.046;8e-05;3.52;7726.84;4
0.055;8e-05;3.52;11046.2;4
0.064;8e-05;3.52;14957.1;4
0.073;8e-05;3.52;19459.5;4
0.082;8e-05;3.52;24553.5;4
0.091;8e-05;3.52;30239.1;4
0.1;8e-05;3.52;36516.3;4
0.01;8.5e-05;3.52;343.683;4
0.019;8.5e-05;3.52;1240.69;4
0.028;8.5e-05;3.52;2694.47;4
0.037;8.5e-05;3.52;4705.01;4
0.046;8.5e-05;3.52;7272.32;4
0.055;8.5e-05;3.52;10396.4;4
0.064;8.5e-05;3.52;14077.2;4
0.073;8.5e-05;3.52;18314.8;4
0.082;8.5e-05;3.52;23109.2;4
0.091;8.5e-05;3.52;28460.4;4
0.1;8.5e-05;3.52;34368.3;4
0.01;9e-05;3.52;324.589;4
0.019;9e-05;3.52;1171.77;4
0.028;9e-05;3.52;2544.78;4
0.037;9e-05;3.52;4443.62;4
0.046;9e-05;3.52;6868.31;4
0.055;9e-05;3.52;9818.82;4
0.064;9e-05;3.52;13295.2;4
0.073;9e-05;3.52;17297.4;4
0.082;9e-05;3.52;21825.4;4
0.091;9e-05;3.52;26879.2;4
0.1;9e-05;3.52;32458.9;4
0.01;9.5e-05;3.52;307.505;4
0.019;9.5e-05;3.52;1110.09;4
0.028;9.5e-05;3.52;2410.84;4
0.037;9.5e-05;3.52;4209.75;4
0.046;9.5e-05;3.52;6506.82;4
0.055;9.5e-05;3.52;9302.04;4
0.064;9.5e-05;3.52;12595.4;4
0.073;9.5e-05;3.52;16387;4
0.082;9.5e-05;3.52;20676.7;4
0.091;9.5e-05;3.52;25464.5;4
0.1;9.5e-05;3.52;30750.5;4
0.01;0.0001;3.52;292.13;4
0.019;0.0001;3.52;1054.59;4
0.028;0.0001;3.52;2290.3;4
0.037;0.0001;3.52;3999.26;4
0.046;0.0001;3.52;6181.47;4
0.055;0.0001;3.52;8836.94;4
0.064;0.0001;3.52;11965.7;4
0.073;0.0001;3.52;15567.6;4
0.082;0.0001;3.52;19642.8;4
0.091;0.0001;3.52;24191.3;4
0.1;0.0001;3.52;29213;4
0.01;5e-05;2.88;1536.78;14
0.019;5e-05;2.88;5547.77;14
0.028;5e-05;2.88;12048.4;14
0.037;5e-05;2.88;21038.5;14
0.046;5e-05;2.88;32518.3;14
0.055;5e-05;2.88;46487.6;14
0.064;5e-05;2.88;62946.5;14
0.073;5e-05;2.88;81895;14
0.082;5e-05;2.88;103333;14
0.091;5e-05;2.88;127261;14
0.1;5e-05;2.88;153678;14
0.01;5.5e-05;2.88;1397.07;14
0.019;5.5e-05;2.88;5043.43;14
0.028;5.5e-05;2.88;10953;14
0.037;5.5e-05;2.88;19125.9;14
0.046;5.5e-05;2.88;29562.1;14
0.055;5.5e-05;2.88;42261.4;14
0.064;5.5e-05;2.88;57224.1;14
0.073;5.5e-05;2.88;74450;14
0.082;5.5e-05;2.88;93939.1;14
0.091;5.5e-05;2.88;115692;14
0.1;5.5e-05;2.88;139707;14
0.01;6e-05;2.88;1280.65;14
0.019;6e-05;2.88;4623.15;14
0.028;6e-05;2.88;10040.3;14
0.037;6e-05;2.88;17532.1;14
0.046;6e-05;2.88;27098.5;14
0.055;6e-05;2.88;38739.7;14
0.064;6e-05;2.88;52455.4;14
0.073;6e-05;2.88;68245.8;14
0.082;6e-05;2.88;86110.9;14
0.091;6e-05;2.88;106051;14
0.1;6e-05;2.88;128065;14
0.01;6.5e-05;2.88;1182.14;14
0.019;6.5e-05;2.88;4267.52;14
0.028;6.5e-05;2.88;9267.96;14
0.037;6.5e-05;2.88;16183.5;14
0.046;6.5e-05;2.88;25014;14
0.055;6.5e-05;2.88;35759.7;14
0.064;6.5e-05;2.88;48420.4;14
0.073;6.5e-05;2.88;62996.1;14
0.082;6.5e-05;2.88;79487;14
0.091;6.5e-05;2.88;97892.9;14
0.1;6.5e-05;2.88;118214;14
0.01;7e-05;2.88;1097.7;14
0.019;7e-05;2.88;3962.7;14
0.028;7e-05;2.88;8605.97;14
0.037;7e-05;2.88;15027.5;14
0.046;7e-05;2.88;23227.3;14
0.055;7e-05;2.88;33205.4;14
0.064;7e-05;2.88;44961.8;14
0.073;7e-05;2.88;58496.4;14
0.082;7e-05;2.88;73809.3;14
0.091;7e-05;2.88;90900.5;14
0.1;7e-05;2.88;109770;14
0.01;7.5e-05;2.88;1024.52;14
0.019;7.5e-05;2.88;3698.52;14
0.028;7.5e-05;2.88;8032.23;14
0.037;7.5e-05;2.88;14025.7;14
0.046;7.5e-05;2.88;21678.8;14
0.055;7.5e-05;2.88;30991.7;14
0.064;7.5e-05;2.88;41964.3;14
0.073;7.5e-05;2.88;54596.7;14
0.082;7.5e-05;2.88;68888.7;14
0.091;7.5e-05;2.88;84840.5;14
0.1;7.5e-05;2.88;102452;14
0.01;8e-05;2.88;960.487;14
0.019;8e-05;2.88;3467.36;14
0.028;8e-05;2.88;7530.22;14
0.037;8e-05;2.88;13149.1;14
0.046;8e-05;2.88;20323.9;14
0.055;8e-05;2.88;29054.7;14
0.064;8e-05;2.88;39341.6;14
0.073;8e-05;2.88;51184.4;14
0.082;8e-05;2.88;64583.2;14
0.091;8e-05;2.88;79538;14
0.1;8e-05;2.88;96048.7;14
0.01;8.5e-05;2.88;903.988;14
0.019;8.5e-05;2.88;3263.4;14
0.028;8.5e-05;2.88;7087.27;14
0.037;8.5e-05;2.88;12375.6;14
0.046;8.5e-05;2.88;19128.4;14
0.055;8.5e-05;2.88;27345.6;14
0.064;8.5e-05;2.88;37027.3;14
0.073;8.5e-05;2.88;48173.5;14
0.082;8.5e-05;2.88;60784.2;14
0.091;8.5e-05;2.88;74859.2;14
0.1;8.5e-05;2.88;90398.8;14
0.01;9e-05;2.88;853.766;14
0.019;9e-05;2.88;3082.1;14
0.028;9e-05;2.88;6693.53;14
0.037;9e-05;2.88;11688.1;14
0.046;9e-05;2.88;18065.7;14
0.055;9e-05;2.88;25826.4;14
0.064;9e-05;2.88;34970.3;14
0.073;9e-05;2.88;45497.2;14
0.082;9e-05;2.88;57407.3;14
0.091;9e-05;2.88;70700.4;14
0.1;9e-05;2.88;85376.6;14
0.01;9.5e-05;2.88;808.831;14
0.019;9.5e-05;2.88;2919.88;14
0.028;9.5e-05;2.88;6341.24;14
0.037;9.5e-05;2.88;11072.9;14
0.046;9.5e-05;2.88;17114.9;14
0.055;9.5e-05;2.88;24467.1;14
0.064;9.5e-05;2.88;33129.7;14
0.073;9.5e-05;2.88;43102.6;14
0.082;9.5e-05;2.88;54385.8;14
0.091;9.5e-05;2.88;66979.3;14
0.1;9.5e-05;2.88;80883.1;14
0.01;0.0001;2.88;768.39;14
0.019;0.0001;2.88;2773.89;14
0.028;0.0001;2.88;6024.18;14
0.037;0.0001;2.88;10519.3;14
0.046;0.0001;2.88;16259.1;14
0.055;0.0001;2.88;23243.8;14
0.064;0.0001;2.88;31473.2;14
0.073;0.0001;2.88;40947.5;14
0.082;0.0001;2.88;51666.5;14
0.091;0.0001;2.88;63630.4;14
0.1;0.0001;2.88;76839;14
0.01;5e-05;2.944;1499.21;14
0.019;5e-05;2.944;5412.14;14
0.028;5e-05;2.944;11753.8;14
0.037;5e-05;2.944;20524.1;14
0.046;5e-05;2.944;31723.2;14
0.055;5e-05;2.944;45351;14
0.064;5e-05;2.944;61407.5;14
0.073;5e-05;2.944;79892.7;14
0.082;5e-05;2.944;100807;14
0.091;5e-05;2.944;124149;14
0.1;5e-05;2.944;149921;14
0.01;5.5e-05;2.944;1362.92;14
0.019;5.5e-05;2.944;4920.12;14
0.028;5.5e-05;2.944;10685.3;14
0.037;5.5e-05;2.944;18658.3;14
0.046;5.5e-05;2.944;28839.3;14
0.055;5.5e-05;2.944;41228.2;14
0.064;5.5e-05;2.944;55825;14
0.073;5.5e-05;2.944;72629.8;14
0.082;5.5e-05;2.944;91642.4;14
0.091;5.5e-05;2.944;112863;14
0.1;5.5e-05;2.944;136292;14
0.01;6e-05;2.944;1249.34;14
0.019;6e-05;2.944;4510.11;14
0.028;6e-05;2.944;9794.82;14
0.037;6e-05;2.944;17103.5;14
0.046;6e-05;2.944;26436;14
0.055;6e-05;2.944;37792.5;14
0.064;6e-05;2.944;51172.9;14
0.073;6e-05;2.944;66577.3;14
0.082;6e-05;2.944;84005.6;14
0.091;6e-05;2.944;103458;14
0.1;6e-05;2.944;124934;14
0.01;6.5e-05;2.944;1153.24;14
0.019;6.5e-05;2.944;4163.18;14
0.028;6.5e-05;2.944;9041.37;14
0.037;6.5e-05;2.944;15787.8;14
0.046;6.5e-05;2.944;24402.5;14
0.055;6.5e-05;2.944;34885.4;14
0.064;6.5e-05;2.944;47236.5;14
0.073;6.5e-05;2.944;61456;14
0.082;6.5e-05;2.944;77543.6;14
0.091;6.5e-05;2.944;95499.5;14
0.1;6.5e-05;2.944;115324;14
0.01;7e-05;2.944;1070.86;14
0.019;7e-05;2.944;3865.81;14
0.028;7e-05;2.944;8395.56;14
0.037;7e-05;2.944;14660.1;14
0.046;7e-05;2.944;22659.4;14
0.055;7e-05;2.944;32393.6;14
0.064;7e-05;2.944;43862.5;14
0.073;7e-05;2.944;57066.2;14
0.082;7e-05;2.944;72004.8;14
0.091;7e-05;2.944;88678.1;14
0.1;7e-05;2.944;107086;14
0.01;7.5e-05;2.944;999.471;14
0.019;7.5e-05;2.944;3608.09;14
0.028;7.5e-05;2.944;7835.85;14
0.037;7.5e-05;2.944;13682.8;14
